"","Salary","Age","G","MP","mean_views","PTS","GS","X3P.","X2P.","FT.","PF","STL","BLK","TOV","Play","Season","Pos1"
"456",9259260,26,39,26.6,632.024657534247,5,39,0.222,0.627,0.316,2.3,1.2,0.9,0.8,0,2,5
"458",1312611,23,56,23.7,5.94808743169399,9.5,46,0.331,0.467,0.78,2.5,0.7,0.5,1.4,0,2,3
"460",7574322,22,82,36.3,2035.86301369863,17.7,82,0.331,0.475,0.643,2,1.1,0.6,1.7,0,2,4
"463",23775506,24,75,36.4,93.6630136986301,28.1,75,0.34,0.558,0.828,2.1,1.5,2.6,2.2,1,2,2
"464",5290000,32,79,22.2,216.687671232877,8.9,14,0.436,0.561,0.797,1.8,0.4,0.3,0.7,0,2,2
"466",384116,23,17,7.2,44.1095890410959,1.4,0,0.75,0.294,0.667,1.4,0.4,0.3,0.4,0,2,5
"467",4300000,31,81,18.3,657.67397260274,6,67,0.143,0.487,0.756,2.5,0.3,0.6,1,0,2,1
"468",5328652,32,53,12.9,440.893442622951,3.4,3,0.386,0.413,0.846,1.1,0.1,0.2,0.4,0,2,5
"469",11825000,25,61,33.7,947.657534246575,15.1,59,0.378,0.461,0.642,2.5,1.2,0.3,1.8,0,2,5
"470",8808989,27,46,31.2,1365.31232876712,14.3,46,0.369,0.436,0.768,2,1.1,0.2,2.2,0,2,5
"471",2490360,20,69,19.8,157.567123287671,6.9,19,0,0.523,0.721,2,0.5,0.6,1,0,2,1
"472",5200000,24,56,19.5,437.084931506849,7.5,17,0.346,0.477,0.828,2.5,0.7,0.3,1.1,0,2,5
"474",6168840,21,81,33.7,3892.45479452055,15.8,81,0,0.551,0.56,2.6,1.7,0.9,3.4,0,2,3
"475",17000000,25,82,18.2,446.095890410959,5.7,25,0,0.521,0.65,1.9,0.3,1.2,1,0,2,1
"476",29512900,28,58,34,3637.6904109589,21.4,58,0.345,0.482,0.785,2.4,0.7,0.3,2.8,0,2,2
"479",1516320,22,73,22.5,525.991780821918,13.2,4,0.359,0.514,0.769,1.8,0.7,0.3,1.4,0,2,2
"480",9470614,25,78,27.9,1279.01095890411,11.8,53,0.392,0.485,0.84,2.2,0.9,0.2,1.6,0,2,5
"481",10500000,28,80,30.8,725.843835616438,14.3,80,0.402,0.534,0.868,1.6,0.7,0.1,1.3,0,2,4
"482",23775506,24,82,36.3,1038.05753424658,22.6,82,0.375,0.507,0.791,2,1.2,0.4,2.6,1,2,5
"484",5519400,20,59,33.5,1853.67397260274,16.1,59,0.39,0.483,0.681,2.8,0.8,0.7,2.5,0,2,4
"486",160378,25,18,13.2,165.94262295082,2.8,0,0.364,0.469,0.8,1.6,1,0.3,0.8,0,2,3
"487",1331160,23,18,5.4,324.342541436464,2.4,0,0,0.488,0.6,0.7,0.5,0.3,0.3,0,2,2
"488",22642350,29,74,23.4,1839.65753424658,13,72,0.345,0.549,0.703,2.6,0.4,1.3,1.3,0,2,1
"489",2451224,22,12,8.9,271.550684931507,2.2,0,0.176,0.429,0.833,0.7,0.3,0.3,0.3,0,2,4
"490",1312611,24,80,19,342.832876712329,6.9,12,0.39,0.446,0.667,1.4,0.4,0,0.5,0,2,5
"491",3675480,25,80,25.3,1199.74520547945,13.5,12,0.431,0.457,0.877,1.9,1.1,0.3,1.6,0,2,5
"494",1465920,20,27,7,667.106849315069,2.3,3,0.125,0.442,0.667,1.4,0.2,0.1,0.7,0,2,2
"495",2203440,23,25,23.3,583.218579234973,8.8,14,0.385,0.419,0.75,1.8,1,0.4,1.4,0,2,3
"496",1632480,23,71,26.3,328.887671232877,12.1,10,0.347,0.48,0.711,2.2,1.2,0.3,2.2,0,2,4
"497",26243760,33,78,32.1,4679.16666666667,16.2,78,0.357,0.437,0.767,2.5,0.6,0.6,1.3,0,2,2
"498",2642857,22,61,11,698.509589041096,3.9,12,0.368,0.586,0.565,1.3,0.4,0,0.5,0,2,4
"499",23112004,29,36,19.2,887.512328767123,7.9,8,0.421,0.504,0.63,1.5,0.5,0.3,1,0,2,4
"500",7420912,34,53,13.1,1233.72404371585,5,1,0.339,0.67,0.895,1.3,0.3,0.2,0.4,0,2,1
"505",1471382,22,19,4.7,161.915300546448,2.4,0,0.125,0.5,0.643,0.4,0,0.3,0.1,0,2,2
"506",24268959,32,58,31.8,3962.68767123288,18.6,58,0.38,0.532,0.919,2.4,1.7,0.2,2.2,0,2,3
"507",23962573,26,81,36.1,17.3260273972603,21.4,81,0.397,0.465,0.836,2.1,1,0.4,1.9,0,2,5
"508",2334528,23,74,27.5,632.071232876712,13.9,74,0,0.653,0.56,2.5,0.8,1.9,1.4,0,2,1
"509",12584270,25,33,19,431.052054794521,7.1,0,0.667,0.542,0.718,2.5,0.4,0.6,1,0,2,1
"511",8105615,31,72,16.8,377.355191256831,5.3,18,0.282,0.539,0.722,1.9,1.1,0.2,0.7,0,2,4
"512",7630000,26,82,27,619.794520547945,7.9,17,0.353,0.457,0.745,1.7,1,0.2,1.1,0,2,3
"513",11747890,32,76,30.4,389.164383561644,12,69,0.406,0.482,0.919,1.4,1.1,0.2,1.1,0,2,5
"514",7843500,25,55,17.8,183.558904109589,5.6,16,0,0.596,0.667,1.9,0.3,0.2,1,0,2,1
"515",5562360,21,48,25.7,2132.16712328767,15.5,35,0.324,0.477,0.74,1.9,0.8,0.4,3.1,0,2,3
"520",26153057,27,73,36.6,2057.39178082192,26.9,73,0.361,0.501,0.916,1.6,1.1,0.4,2.8,1,2,3
"522",1100000,23,44,10.8,132.383561643836,4.1,2,0.324,0.538,0.696,0.8,0.3,0,0.4,0,2,5
"524",815615,25,63,14.9,447.879452054795,5.3,3,0.31,0.617,0.753,2.5,0.5,0.8,0.9,0,2,1
"525",20559599,29,21,32,622.772602739726,15.3,21,0.324,0.455,0.931,1.4,0.6,0.5,1.2,0,2,4
"526",10000000,30,70,25.6,829.34794520548,8.6,60,0.363,0.419,0.769,1.7,0.9,1.1,1.1,1,2,5
"527",2300000,30,73,21.4,133.346994535519,5.7,25,0.345,0.541,0.596,1.5,0.5,0.4,0.5,0,2,4
"528",4992385,22,14,16.8,617.772602739726,8.1,0,0.278,0.536,0.806,1.4,0.6,0.2,1.4,0,2,3
"529",77250,24,23,17.5,76.0849315068493,6.6,3,0.259,0.577,0.806,1,0.3,0.3,0.5,0,2,5
"530",2422560,23,78,29.6,967.917808219178,14.6,73,0.393,0.501,0.86,2.1,0.7,0.3,1.9,0,2,2
"531",2100000,27,82,23.7,216.572602739726,7.8,3,0.411,0.535,0.866,2,0.3,0.2,0.7,0,2,4
"532",7464912,29,19,7.4,115.748633879781,2.8,1,0.348,0.583,0.667,1.2,0.4,0.2,0.8,0,2,2
"533",10000000,30,69,29.2,365.631147540984,12.4,64,0.468,0.508,0.882,1.8,1.3,0.2,1.2,0,2,3
"534",77250,24,14,6.8,129.647540983607,1.1,0,0,0.385,0.857,0.5,0.1,0,0.3,0,2,5
"535",1312611,25,70,23.5,399.150684931507,7.9,21,0.346,0.496,0.655,2.3,0.8,0.4,1.1,0,2,5
"536",2328652,37,73,13.7,25.155737704918,6.8,0,0.375,0.576,0.759,1.6,0.6,1,1.1,0,2,1
"537",1312611,25,77,14.1,390.871232876712,5.9,10,0.373,0.588,0.816,1.2,0.3,0.4,0.5,0,2,2
"539",4609200,20,73,27.8,1500.11232876712,11.6,60,0.307,0.436,0.723,2.2,1,0.3,2.4,0,2,3
"542",1505942,29,58,12.5,405.344262295082,1.7,4,0.358,0.396,0.4,1.4,0.6,0.2,0.3,0,2,5
"543",1312611,21,81,21.5,711.027397260274,8.1,48,0.265,0.454,0.709,1.9,1.2,0.4,1.7,0,2,3
"544",1645200,25,69,20.8,248.158904109589,8,4,0.366,0.52,0.829,1.2,1,0.5,1.1,0,2,3
"545",27739975,28,80,33.9,1908.07945205479,23,80,0.31,0.494,0.825,1.9,1.1,0.3,2.2,1,2,5
"546",18063850,27,48,36.2,3412.39178082192,25.2,48,0.354,0.53,0.746,3.8,1.6,1.6,5,0,2,1
"547",14800000,31,73,29.9,467.808219178082,13.5,73,0.371,0.457,0.764,2.3,0.8,0.4,1.4,0,2,2
"548",319266,23,15,5.3,205.060109289617,1.1,0,0.143,0.545,0.5,0.5,0.3,0.1,0.7,0,2,3
"549",15500000,24,67,31,1023.78904109589,19.4,67,0.29,0.48,0.849,2.2,1.1,0.1,2.7,0,2,3
"550",3218280,20,69,29.7,1343.45479452055,15.2,69,0.313,0.435,0.694,2.2,1,0.3,2.8,0,2,3
"551",2186400,24,77,27.2,402.134246575342,10.2,37,0.386,0.45,0.745,2.4,0.8,0.1,1.3,0,2,5
"552",12000000,26,77,28,437.695890410959,12.3,77,0.222,0.596,0.651,2.1,0.7,1.1,1.1,0,2,1
"553",462875,20,20,12.3,650.13698630137,3.1,8,0.167,0.514,0.667,1.2,0.2,0.7,0.4,0,2,4
"554",2533488,29,25,16.8,5139.1397260274,8.4,7,0.233,0.474,0.87,0.6,0.3,0.2,1.4,0,2,3
"555",77250,22,16,9.2,169.331506849315,1.8,0,0.412,0.125,1,0.4,0.4,0.2,0.1,0,2,3
"556",1404600,23,17,8.2,214.397260273973,3.2,0,0.615,0.4,0.7,0.5,0.2,0.2,0.4,0,2,3
"557",2319360,21,54,34.5,3482.12328767123,24.9,54,0.383,0.46,0.878,3.1,0.9,0.3,3.6,0,2,5
"558",4402546,34,71,18.9,313.945355191257,8.4,1,0.348,0.476,0.835,2.2,0.7,0.2,1.1,0,2,3
"560",6900000,28,62,24.9,424.906849315068,10,46,0.355,0.595,0.779,2.6,0.6,0.8,1.4,0,2,1
"562",815615,22,82,28.7,407.430136986301,11,74,0.356,0.484,0.747,2.8,0.9,0.2,1.5,0,2,4
"563",12100000,26,30,30.6,1111.47945205479,14.3,30,0.306,0.463,0.739,2,0.8,0.3,2.3,0,2,5
"564",5000000,39,77,24.7,3561.29234972678,12,77,0.409,0.494,0.898,1.9,0.6,0.6,0.7,0,2,1
"565",2550000,21,74,24.5,931.087671232877,11.6,19,0.351,0.524,0.75,3,0.5,0.4,1.9,0,2,1
"566",2621280,21,79,33.4,61.5917808219178,20.5,71,0.34,0.502,0.805,2.7,1.5,0.3,2.7,0,2,5
"567",1312611,24,21,21.3,116.295890410959,5.9,13,0.299,0.481,0.733,2,0.5,0.2,1,0,2,2
"568",3294994,26,81,21.8,971.93698630137,7.8,4,0.426,0.497,0.79,1.5,0.2,0.2,0.7,0,2,4
"569",4468800,20,82,25.2,629.460273972603,6.5,37,0.366,0.426,0.765,2,0.3,0.6,1.4,0,2,2
"570",16400000,27,70,32.7,3486.92876712329,11,70,0.301,0.562,0.775,2.6,1.4,1.3,2.9,0,2,2
"571",815615,22,53,13.5,246.38904109589,3.3,6,0.256,0.409,0.8,0.9,0.3,0,0.4,0,2,5
"573",23500000,32,81,30.4,3495.7698630137,16.6,81,0.143,0.559,0.574,3.1,0.6,1.6,2.6,0,2,1
"574",9003125,26,79,21.2,186.208219178082,8.5,25,0.333,0.656,0.719,2.4,0.8,0.4,0.7,0,2,1
"575",17878652,36,67,22.9,7361.59836065574,11.4,3,0.288,0.468,0.714,1.9,0.9,0.7,2.1,0,2,5
"576",8445024,28,82,31.5,192.901369863014,12.5,80,0.425,0.556,0.706,2.2,1,0.1,1.2,0,2,5
"577",6352531,28,78,18.9,187.786301369863,5.3,0,0,0.584,0.667,2.4,0.4,0.7,0.8,0,2,1
"580",3332340,23,63,28.7,535.104109589041,12.7,63,0.326,0.52,0.649,2.3,1.3,0.3,2.7,0,2,3
"581",3381480,21,64,19.5,521.046575342466,8.6,14,0.318,0.415,0.76,1.3,0.6,0.2,1.8,0,2,3
"582",17884176,25,71,25.8,1500.41095890411,14.1,71,0,0.594,0.848,2.6,0.5,0.5,1.7,0,2,1
"583",14500000,28,74,31.4,1355.4,17.7,74,0.347,0.545,0.795,2.5,2,0.6,2.9,0,2,3
"584",12943020,29,69,31.2,975.468493150685,18,30,0.359,0.544,0.809,1.7,0.6,0.4,1.9,0,2,5
"587",6514288,30,69,25.1,466.846575342466,10.9,43,0.36,0.517,0.778,2.3,0.9,0.4,1,0,2,2
"588",17000000,25,57,32.2,288.032876712329,17.8,57,0.379,0.516,0.867,2.4,0.8,0.3,1.7,0,2,4
"589",17131148,29,79,25.7,614.92602739726,8.2,40,0.318,0.485,0.85,2.1,0.6,0.4,1.3,0,2,4
"590",2847600,24,79,23.2,580.180821917808,11.1,4,0.38,0.459,0.799,1.2,0.5,0.2,0.8,0,2,2
"591",3501120,19,78,21.9,990.931506849315,5.9,9,0.318,0.385,0.721,2.3,0.8,0.2,1.7,0,2,3
"592",1312611,23,76,20,359.580821917808,8.6,0,0.414,0.437,0.832,1.7,0.9,0.3,1,0,2,3
"593",1465920,20,14,5.7,296.183561643836,1.6,0,0.294,0.273,0.5,0.9,0.1,0.1,0.1,0,2,5
"594",8000000,31,65,24.8,148.065753424658,8.4,35,0.392,0.442,0.769,2.1,0.9,0.4,1.2,0,2,5
"595",2550055,23,67,34.4,333.150684931507,17.5,65,0.396,0.553,0.827,1.8,1.8,0.2,1.8,0,2,5
"596",20000000,31,67,27,784.304109589041,10,60,0.415,0.49,0.786,1.9,0.9,0.4,1.3,0,2,3
"598",1381403,32,41,22.7,1044.85205479452,12.1,2,0.369,0.504,0.85,2.1,0.6,0.4,0.8,0,2,5
"599",22471911,23,75,36.7,7422.21917808219,26.9,75,0.307,0.554,0.76,3.1,1.5,1.4,3,1,2,2
"600",1524305,24,23,14.7,787.624657534247,4.1,1,0.412,0.431,0.818,0.6,0.6,0,0.2,0,2,4
"601",17000450,31,75,31.7,18.9835616438356,17.3,75,0.37,0.481,0.801,2.4,0.8,0.2,2.2,1,2,3
"603",14112360,28,79,16.9,284.205479452055,5.9,0,0.311,0.511,0.775,1.9,0.6,0.5,0.7,0,2,1
"606",23112004,25,77,34.2,911.260273972603,18.9,77,0.357,0.478,0.827,1.2,0.6,0.2,1.5,0,2,2
"607",23775506,28,54,25.3,1092.35616438356,14,54,1,0.538,0.703,2.4,0.7,1.7,1.7,0,2,1
"608",1780800,21,38,8.7,214.021917808219,4,0,0.333,0.384,0.862,0.6,0.1,0,0.5,0,2,2
"609",1577230,26,74,19.7,12.4699453551913,7.4,2,0.318,0.533,0.763,1.6,0.4,0.1,0.8,0,2,5
"610",16000000,31,77,14.9,227.397260273973,4.8,0,0,0.561,0.703,3,0.5,0.5,1.3,0,2,1
"612",10337079,27,14,19.7,2019.27049180328,4.4,6,0.269,0.469,0.733,1.6,0.6,0.3,1.1,0,2,5
"613",1113863,26,20,21.1,267.5,8.6,1,0.333,0.423,0.902,1.8,0.8,0.1,1.5,0,2,3
"615",1312611,23,67,17.4,71.0846994535519,6.6,9,0.25,0.461,0.702,1.7,0.5,0.1,1.3,0,2,3
"616",6261394,28,32,26.9,12320.5835616438,15.2,15,0.293,0.438,0.893,1.8,0.5,0.1,3,0,2,3
"617",1312611,22,16,11.3,243.950819672131,6.3,0,0.389,0.485,0.684,1.4,0.5,0.1,1.5,0,2,3
"620",1312611,20,43,9.5,475.958904109589,3.7,0,0,0.504,0.765,1.1,0.2,0.3,0.6,0,2,1
"625",6782392,22,31,24,1140.44657534247,12.6,3,0.383,0.514,0.741,1.6,0.8,0.3,1.5,0,2,2
"629",6796117,27,80,26.1,1708.27945205479,9.7,47,0.323,0.488,0.818,2.3,0.8,0.3,0.9,0,2,4
"630",4995120,22,28,12.6,1777.90410958904,6.3,0,0.25,0.567,0.724,1.8,0.1,0.6,0.8,0,2,1
"631",77250,24,22,15.6,159.958904109589,4.7,6,0.5,0.549,0.625,2.2,0.4,1,0.4,0,2,4
"632",1312611,23,35,4.6,150.241095890411,1,1,0.2,0.37,0.667,0.4,0.2,0.1,0.1,0,2,4
"635",15270762,37,80,20.7,1557.33333333333,10.3,0,0.331,0.477,0.903,1.1,0.5,0.1,1.2,0,2,5
"636",3355320,20,81,31.7,784.756164383562,16.7,80,0.378,0.502,0.905,2.1,1,0.3,2.1,0,2,3
"637",6998920,35,50,20.3,435.081967213115,4.9,0,0.331,0.45,0.8,1.6,0.5,0.1,1.3,0,2,3
"639",3028410,27,72,22.3,5.24930747922438,7.1,22,0.333,0.567,0.836,1.9,0.7,0.3,0.8,0,2,4
"640",28299399,28,72,35.4,5059.78630136986,30.4,72,0.367,0.531,0.858,2.3,1.8,0.7,4.4,1,2,5
"641",13734000,30,73,26.6,544.690410958904,10.8,41,0.308,0.587,0.698,2.6,1,0.7,1.9,0,2,2
"643",77250,22,6,10.2,13.5792349726776,2.8,0,0.3,0.5,0.667,0.7,0,0,0.2,0,2,5
"645",8533333,27,55,28,178.468493150685,10.3,54,0.339,0.499,0.721,2.8,0.6,0.5,1.4,0,2,2
"646",10000000,32,48,14.3,233.832876712329,3.2,0,0.363,0.452,0.771,1.8,0.5,0.2,0.6,0,2,2
"647",1471382,23,73,22.8,91.7431693989071,7.7,36,0.347,0.47,0.767,2.9,0.5,0.7,1.2,0,2,2
"648",1713720,19,72,20,207.243835616438,8.2,31,0.333,0.599,0.776,2,0.4,1.2,1.1,0,2,1
"649",2328652,34,62,25,335.095628415301,7.5,56,0.291,0.459,0.84,1.6,0.6,0.1,1.9,0,2,3
"651",2328652,40,51,16,833.355191256831,3.3,4,0.348,0.487,0.889,1,0.8,0.3,0.5,0,2,5
"652",2116955,30,65,9.5,2229.96438356164,4.8,17,0,0.638,0.731,1.4,0.3,0.9,0.4,0,2,1
"654",4956480,21,70,30.7,1700.55068493151,14.5,70,0.395,0.507,0.644,2.6,1,0.4,1.8,0,2,5
"655",5645400,19,80,30.5,2046.15068493151,13.9,80,0.434,0.492,0.826,2.1,1,0.7,1.4,0,2,4
"656",2116955,31,78,23.4,1119.60821917808,10.8,13,0.312,0.54,0.868,1.9,0.5,0.4,1,0,2,2
"657",19000000,29,70,33,844.871232876712,14.2,70,0.368,0.477,0.845,2.4,1.5,0.3,2.5,0,2,3
"658",593780,27,9,4.3,162.472677595628,1.7,0,0.2,0.667,0.5,0.3,0,0.3,0.2,0,2,1
"659",1524305,23,81,20.3,493.106849315068,8.4,1,0.291,0.613,0.675,1.9,0.4,1,0.7,0,2,2
"660",7000000,25,80,24.6,295.405479452055,12.9,18,0.37,0.495,0.861,1.7,0.8,0.4,1.2,0,2,5
"661",12000000,29,1,25,3838.29508196721,18,1,0.5,0.4,1,3,0,0,3,0,2,3
"662",1713840,25,74,22.8,679.94262295082,8.4,26,0.326,0.468,0.745,1.8,0.9,0.1,1.2,0,2,3
"663",9000000,29,39,23.7,279.054644808743,7.9,11,0.37,0.474,0.795,2.3,0.6,0.2,1.2,0,2,5
"664",18696918,28,59,36.7,61.3671232876712,22.2,59,0.35,0.509,0.854,1.3,2,0.4,1.8,0,2,5
"666",3290000,30,77,14.5,237.030054644809,6.3,0,0.343,0.464,0.863,0.7,0.4,0.1,0.5,0,2,5
"667",1524305,26,78,25.3,221.060273972603,10.8,14,0.419,0.589,0.827,2,0.4,0.3,1.2,0,2,5
"668",13636364,30,82,31.4,646.484931506849,11.5,81,0.44,0.516,0.795,2.2,1.1,0.2,1.9,0,2,4
"669",10254904,36,55,21.9,30.7950819672131,6.8,4,0.276,0.493,0.889,1.2,0.3,0.1,0.9,0,2,4
"671",708200,24,6,6.3,144.902684563758,1.5,0,0,0.6,0.5,0.5,0.3,0,0.3,0,2,2
"672",6100266,23,63,30.3,3897.38630136986,22.9,63,0.308,0.527,0.769,3.3,0.6,1.8,3.7,1,2,1
"673",1524305,26,55,9.7,230.68306010929,4.1,1,0,0.53,0.638,0.8,0.2,0.1,0.6,0,2,1
"674",1936920,20,74,24.1,274.550684931507,10.5,26,0.34,0.598,0.715,2.9,0.6,1.1,1.4,0,2,2
"675",11422536,27,76,25.9,226.276712328767,8.8,69,0.143,0.578,0.57,2.7,0.6,1.4,1.1,0,2,1
"677",18063850,27,41,34.4,2992.48493150685,19.4,41,0.371,0.436,0.726,2,1.4,1.1,3.9,0,2,3
"678",77250,22,11,16,100.635616438356,8.7,4,0.167,0.565,0.536,1.6,0.3,0.2,0.8,0,2,2
"679",1524305,24,36,10.5,2.8080229226361,4.8,0,0.326,0.422,0.84,1.3,0.3,0.2,0.4,0,2,2
"680",10497319,28,8,17,209.603825136612,5.4,0,0,0.455,0.867,2,0.1,0.4,0.9,0,2,2
"681",4000000,30,74,15.3,356.795081967213,5.8,19,0.414,0.511,0.807,1.7,0.3,0.2,0.4,0,2,2
"682",15460675,25,77,22.4,649.128767123288,12.7,77,0.405,0.587,0.806,2.5,0.4,0.9,1.5,0,2,1
"683",4186320,20,27,19.9,440.958904109589,5.4,10,0.348,0.394,0.76,1.8,1.2,1.1,1,0,2,2
"684",6300000,28,69,29.4,881.926229508197,13.9,50,0.338,0.512,0.768,2.5,0.8,0.2,2.1,0,2,5
"685",815615,23,57,14.2,890.961643835616,4.6,13,0,0.641,0.682,1.6,0.6,1,0.9,0,2,1
"686",11562500,25,81,23.3,1123.94794520548,13.9,2,0.352,0.5,0.8,1.3,0.7,0.1,1.6,0,2,5
"687",1471382,23,23,12.3,155.139344262295,4,3,0.125,0.561,0.684,1.6,0.3,0.4,0.8,0,2,2
"688",2328652,36,57,16,11.0989010989011,4.5,32,0.464,0.545,0.8,1.4,0.5,0,0.7,0,2,3
"689",1394520,22,63,23.2,9.19178082191781,7.9,23,0.396,0.551,0.702,1.7,0.7,0.3,0.7,0,2,5
"690",1471382,26,69,14.2,143.071038251366,2.3,10,0.287,0.403,0.3,1.2,0.2,0.6,0.4,0,2,2
"691",5090040,20,77,25.4,1320.49589041096,13.1,35,0.263,0.464,0.634,2.8,1,0.5,1.9,0,2,4
"692",77250,28,18,12,89.8191780821918,2.6,0,0.364,0.292,1,0.9,0.4,0.1,0.5,0,2,3
"694",1471382,24,81,33.2,160.698630136986,12.9,81,0.378,0.495,0.845,2.5,1.5,0.9,1.7,0,2,4
"695",25686667,27,81,36.1,876.421917808219,19,81,0.337,0.557,0.786,2.5,1.5,0.8,2.6,0,2,5
"696",2076840,22,25,11.1,437.947945205479,3.3,3,0.28,0.6,0.833,1,0.2,0.1,0.4,0,2,2
"697",4149242,23,82,26.7,741.495890410959,16.1,49,0.222,0.575,0.718,3.3,0.5,0.5,2.6,0,2,1
"699",1579440,24,38,13.7,5.06849315068493,6.2,0,0.33,0.535,0.737,1.4,0.4,0.2,0.4,0,2,4
"700",4500000,28,72,31.5,599.701369863014,12.2,72,0.359,0.387,0.823,1.9,1.1,0.4,1.3,0,2,5
"701",2365560,22,68,22.1,708.895890410959,6.7,41,0.308,0.547,0.722,1.2,0.4,0.2,0.6,0,2,4
"703",2705040,21,68,24.7,448.682191780822,7.8,25,0.38,0.44,0.635,2.1,0.8,0.5,1.1,0,2,2
"704",2947304,23,79,26.4,823.254794520548,14.3,79,0,0.508,0.63,3.1,0.8,1.4,2.3,0,2,1
"705",77250,25,18,5.9,141.550684931507,1.1,1,0,0.545,0.778,0.8,0.2,0.1,0.5,0,2,3
"706",6216840,22,82,35.6,2228.38630136986,21.3,82,0.421,0.585,0.858,3.5,0.8,1.4,1.9,1,2,1
