"","Salary","Age","G","MP","mean_views","PTS","GS","X3P.","X2P.","FT.","PF","STL","BLK","TOV","Play","Season","Pos1"
"707",18868625,26,9,23.3,5278.15616438356,16.2,9,0.314,0.539,0.816,1,2,1,1.8,0,2,4
"708",551866,22,16,8.8,846.789473684211,3.6,0,0.211,0.333,0.917,0.7,0.2,0.1,1,0,2,3
"709",12007169,26,76,23.4,1442.12054794521,11.5,22,0.379,0.59,0.77,2.9,0.8,0.5,1.9,0,2,2
"710",12000000,27,80,34.2,1088.53150684932,22.1,80,0.384,0.469,0.864,1.2,1.1,0.3,2.2,1,2,3
"711",12921348,28,32,14.4,444.095628415301,5.9,7,0,0.517,0.706,1.6,0.4,0.4,0.7,0,2,2
"712",16910112,28,65,27.5,380.646575342466,12.9,65,0.394,0.438,0.796,2.3,1.5,0.7,2.4,0,2,5
"713",17745894,24,74,33.2,910.591780821918,13.4,74,0.383,0.473,0.789,2,1.4,0.2,1.3,0,2,5
"714",25000000,29,68,34.2,12675.4520547945,26.4,68,0.419,0.565,0.889,2,0.7,1.8,3,1,2,4
"715",22642350,29,59,28,3513.98904109589,17.6,59,0.415,0.494,0.88,2,0.7,0.4,1.5,0,2,1
"716",1471382,21,66,13.8,435.934246575342,4,4,0.2,0.59,0.545,1.6,0.5,0.8,0.5,0,2,1
"718",14100000,26,82,36.4,396.813698630137,20.1,82,0.359,0.517,0.884,3.3,1.5,0.3,2.3,0,2,4
"719",17826150,27,73,34.3,4083.22191780822,20,73,0.44,0.526,0.837,1.6,0.8,0.5,1.8,1,2,5
"720",77250,20,32,20.1,97.1095890410959,6.1,12,0.282,0.46,1,1.9,0.6,0.2,1.4,0,2,3
"722",4046760,23,52,29.3,879.575342465753,13.4,43,0.321,0.457,0.737,3.3,2,0.5,2.9,0,2,3
"723",4503600,22,48,32.4,3086.24109589041,22.7,48,0.395,0.454,0.793,2.9,0.8,2.4,1.9,0,2,2
"724",2151704,24,74,26.7,413.295890410959,7.9,67,0.333,0.556,0.712,1.5,1.6,0.8,1.3,0,2,4
"726",7000000,36,73,21.6,3803.87945205479,9.2,4,0.436,0.537,0.889,1.8,0.4,0.4,0.8,0,2,5
"727",1423560,22,77,31.2,3275.95616438356,16.1,37,0.366,0.511,0.707,2.1,0.6,0.4,1.8,0,2,2
"728",28903704,31,78,32.2,1659.93698630137,16.2,78,0.399,0.474,0.854,2.5,1.1,0.2,2.3,1,2,3
"729",4087500,27,77,18,286.032876712329,7.1,10,0.235,0.599,0.772,2.5,0.5,1.3,1.3,0,2,1
"730",4666500,29,12,4.9,536.628415300546,1.9,0,0.4,0.313,0.538,0.3,0.1,0,0.3,0,2,4
"731",18868626,25,60,32.2,11293.2328767123,24.4,60,0.408,0.541,0.889,2,1.1,0.3,2.3,1,2,3
"732",21461010,32,75,33.5,1323.35616438356,23.1,75,0.293,0.526,0.837,2.1,0.6,1.2,1.5,1,2,1
"733",4180000,27,82,22.6,820.448087431694,9.2,7,0.289,0.495,0.661,2.2,0.6,0.2,1.6,0,2,5
"734",6655325,29,73,18.5,276.032786885246,4.1,31,0.403,0.364,0.83,1.8,0.4,0.2,0.5,0,2,2
"735",6666667,26,58,14.9,303.868493150685,6.2,2,0.344,0.418,0.805,0.7,0.6,0.1,0.3,0,2,5
"736",3821640,20,68,29.7,1332.87397260274,15.2,68,0.362,0.497,0.843,1.5,0.6,0.6,1.2,0,2,2
"737",33285709,33,82,36.9,23061.695890411,27.5,82,0.367,0.603,0.731,1.7,1.4,0.9,4.2,1,2,2
"739",6286560,20,52,34.2,12511.8849315068,10.2,50,0.305,0.42,0.451,2.3,1.7,0.8,2.6,0,2,3
"742",2116955,31,61,25.6,377.948087431694,7.5,15,0.364,0.599,0.684,1.6,1.2,0.4,1.1,0,2,2
"743",2947304,25,49,8.5,336.31693989071,2.5,3,0.263,0.721,0.679,1,0.5,0.9,0.3,0,2,1
"745",1974159,28,50,14.3,217.054644808743,5.2,14,0.385,0.525,0.773,1.1,0.2,0.1,0.4,0,2,4
"746",2759280,21,73,20,582.912328767123,7.6,9,0.415,0.463,0.855,1.2,0.6,0.2,0.9,0,2,5
"747",77250,22,20,16.3,75.0657534246575,6.7,1,0.354,0.457,0.727,1.4,0.3,0.8,0.6,0,2,2
"749",1504560,22,26,12.5,288.939516129032,3.4,4,0.3,0.36,0.773,1,0.4,0,0.4,0,2,5
"750",1312611,25,48,29.9,1185.81643835616,13,20,0.385,0.532,0.882,2.7,0.9,0.3,1.4,0,2,3
"751",2500000,28,54,18.8,289.920765027322,6.3,3,0.371,0.391,0.804,1.5,0.6,0.1,1.2,0,2,3
"752",77250,24,15,8.4,56.8849315068493,2.5,4,0.381,0.714,1,0.7,0.1,0.1,0.3,0,2,4
"753",1700640,21,62,9.4,194.715068493151,3.2,0,0.341,0.469,0.667,0.6,0.2,0.1,0.4,0,2,5
"754",2904480,19,63,13.6,996.402739726027,6.7,0,0.342,0.385,0.842,1,0.3,0.1,0.8,0,2,5
"756",2500000,40,65,20,59.051912568306,8.9,0,0.333,0.506,0.84,1.9,0.7,0.2,1.6,0,2,5
"757",22642350,33,73,33,1483.99452054795,17.2,73,0.341,0.456,0.834,2.5,0.7,1.4,2.7,0,2,1
"759",7082277,31,80,24.3,413.786301369863,12.1,2,0.377,0.509,0.908,1.1,0.8,0.2,1.2,0,2,5
"760",1312611,23,42,5.3,35.7936507936508,1.4,0,0.267,0.515,0.619,0.8,0.1,0,0.1,0,2,5
"761",5000000,28,54,26.8,13.4739726027397,13.6,21,0.368,0.467,0.805,1.9,0.6,0.2,1.2,0,2,2
"763",4538019,23,54,29.9,1064.07671232877,10.2,11,0.301,0.429,0.729,2.5,1.3,0.4,2.4,0,2,5
"765",4078320,22,75,22.1,452.920547945205,9.6,30,0.337,0.523,0.819,1.8,1.1,0.4,1.1,0,2,4
"766",7026240,19,14,18.1,3233.26301369863,7.1,0,0,0.409,0.476,1.6,0.9,0.3,1.2,0,2,5
"767",8000000,28,73,27,761.438356164384,11.5,73,0.367,0.529,0.82,3,0.8,0.5,1.7,0,2,2
"768",3073800,20,72,21.2,438.871232876712,7.7,49,0.295,0.509,0.608,2.8,0.7,1,1.5,0,2,2
"769",2116955,30,52,13,1094.86612021858,7.7,3,0.369,0.448,0.727,2,0.2,0.4,0.8,0,2,1
"770",13168750,31,78,25.7,346.13698630137,9.5,78,0.413,0.512,0.829,1.5,0.7,0.5,0.8,0,2,2
"771",14041096,27,74,19.4,659.632876712329,7.1,26,0,0.602,0.458,2.5,0.7,1.1,1.4,0,2,1
"774",9607500,27,38,18.7,754.32602739726,4.3,3,0.372,0.351,0.926,1.8,0.4,0,1.3,0,2,3
"776",815615,26,72,16.8,125.046575342466,5.4,36,0.313,0.613,0.746,1.6,0.4,0.7,0.4,0,2,2
"777",9904495,25,33,7.7,339.504109589041,3.4,2,0.423,0.673,0.818,1.1,0.2,0,0.3,0,2,1
"778",2116955,29,74,22.3,1473.45628415301,13.2,30,0.395,0.52,0.78,2,0.5,0.6,1.9,0,2,2
"779",2700000,26,52,16.1,1053.4602739726,4.6,2,0.237,0.365,0.82,1.9,0.8,0.4,1,0,2,3
"780",13000000,24,74,25,634.298630136986,9.2,74,0,0.505,0.684,1.9,0.7,0.4,0.7,0,2,4
"781",28530608,30,12,31.1,13.9644808743169,17.1,12,0.312,0.44,0.803,2,1,0.3,1.5,0,2,3
"783",5000000,26,53,20,150.413698630137,7.6,7,0.371,0.559,0.919,1.5,0.6,0.5,0.8,0,2,1
"784",1709538,29,76,18.5,223.317808219178,8.8,1,0.405,0.582,0.658,1.9,0.3,0.1,1,0,2,2
"790",77250,22,3,8.3,43.4876712328767,3.3,0,0,0.8,1,0.3,1,0,0.3,0,2,3
"791",1471382,24,76,17,296.701369863014,11,3,0.143,0.641,0.626,1.9,0.5,0.7,0.9,0,2,1
"793",2483040,21,65,28.2,482.682191780822,12.7,62,0.357,0.519,0.777,2.9,0.6,1.8,1.5,0,2,1
"796",3950000,29,67,20.5,241.26301369863,6.8,21,0.415,0.505,0.8,2.1,0.7,0.2,0.8,0,2,2
"797",4187599,23,30,15.7,1101.98904109589,4.4,6,0,0.529,0.75,2,1,0.7,0.9,0,2,1
"799",5192000,32,80,17.4,42.9535519125683,7.3,8,0.377,0.481,0.862,1.3,0.5,0.1,0.5,0,2,5
"800",22434783,29,64,31,309.87397260274,11.6,64,0.336,0.473,0.831,1.1,1,0.4,2,0,2,5
"802",3807146,24,41,12.8,549.008196721311,4.4,0,0.4,0.37,0.724,0.6,0.2,0.1,0.6,0,2,5
"803",1471382,22,75,32.6,1466.97260273973,18.5,73,0.396,0.538,0.85,2.8,1.2,0.8,2.8,0,2,1
"804",12500000,26,55,27.2,7.34794520547945,15.6,14,0.377,0.525,0.818,2,0.8,0.7,1.1,0,2,2
"805",12250000,27,57,29.5,376.583561643836,16.5,57,0.314,0.527,0.819,2.5,1,1.1,1.9,0,2,1
"806",4031018,22,54,16.2,225.980821917808,4.9,16,0.303,0.5,0.621,1.3,0.4,0.3,0.6,0,2,2
"807",1471382,24,70,15.2,322.569863013699,5.5,18,0.285,0.516,0.821,1.6,0.5,0.2,0.9,0,2,5
"808",1645200,20,74,20,481.813698630137,5.9,62,0.371,0.604,0.629,1.8,0.7,0.2,0.6,0,2,4
"809",1460927,25,6,13.3,99.7978142076503,3.3,4,0.364,0.6,0.667,1,0.2,0.2,0.2,0,2,2
"811",2106470,29,53,14,270.122950819672,5.7,7,0.455,0.595,0.725,1.3,0.3,0.4,0.7,0,2,4
"812",24773250,24,77,31.6,761.479452054794,14.7,77,0.441,0.537,0.828,2,1.5,0.5,1,0,2,4
"814",1312611,23,81,20.7,249.32602739726,7.3,5,0.22,0.612,0.621,2,0.8,0.5,0.8,0,2,2
"815",1471382,25,82,18.1,260.087671232877,5.4,5,0.352,0.506,0.841,1.5,0.3,0.3,0.5,0,2,5
"816",5513514,29,11,30.4,1326.49863013699,12.2,11,0.4,0.407,0.824,3.1,1.7,0.5,2.3,0,2,5
"817",1312611,22,57,16.9,1018.68767123288,4,10,0.238,0.503,0.765,1.2,0.8,0.2,0.7,0,2,5
"818",5192000,28,82,15.5,444.175342465753,3.9,3,0.386,0.421,0.87,1.1,0.6,0.3,0.4,0,2,2
"820",16000000,37,77,23.5,2672.23287671233,10.1,63,0.358,0.481,0.756,1.6,0.3,1,1.4,0,2,1
"821",19300000,27,79,36.6,4252.92602739726,21.9,79,0.401,0.454,0.822,2.9,2,0.5,2.7,1,2,4
"822",30769231,32,38,30.1,1076.96438356164,14.6,37,0.345,0.506,0.696,2.6,1,1.2,1.9,0,2,2
"823",1312611,23,54,15.3,189.838797814208,4,12,0.336,0.355,0.76,1.6,0.4,0.3,0.8,0,2,4
"825",1709538,27,70,19.4,230.142076502732,5.9,8,0.349,0.384,0.817,2.1,0.5,0.4,0.9,0,2,2
"827",189832,24,33,22.4,518.98904109589,9.5,18,0.442,0.514,0.88,1.8,0.4,0,1,0,2,3
"829",6300000,31,65,26.2,2608.80547945205,8.3,63,0.333,0.526,0.543,1.8,1.1,0.2,2.3,0,2,3
"830",2986463,31,28,14,206.781420765027,4.9,3,0.308,0.374,0.772,1,0.5,0.1,1.1,0,2,3
"831",2338653,21,28,7.6,143.51912568306,2.3,0,0.378,0.474,0.667,0.5,0.2,0.1,0.2,0,2,5
"832",1471382,25,41,12.1,21.0493150684932,4.5,0,0.404,0.481,0.743,0.9,0.3,0.1,0.9,0,2,3
"833",2328652,33,82,16.6,441.054644808743,6.9,2,0.352,0.444,0.818,1.1,0.6,0.2,0.9,0,2,3
"834",2500000,26,62,27.9,154.427397260274,11.3,52,0.445,0.536,0.796,1.1,0.8,0.2,0.8,0,2,4
"836",16000000,27,45,26.7,410.808219178082,14.6,45,0.308,0.475,0.836,1.9,0.6,0.1,2.2,0,2,3
"837",4828652,37,20,8.2,2951.38797814208,1.5,0,0.286,0.5,0.571,0.6,0.1,0.1,0.3,0,2,4
"838",1471382,24,48,15.5,248.134246575342,6.5,2,0.129,0.624,0.661,2,0.4,0.6,0.5,0,2,1
"839",14100000,27,77,29.3,1264.99452054795,13.1,77,0.352,0.451,0.866,2.7,1.6,0.1,2.7,0,2,3
"840",16698103,27,80,31.7,655.679452054795,12.6,80,0.369,0.497,0.853,3,1.7,0.9,1.6,0,2,4
"841",13788500,29,64,26.4,1152.89863013699,11.8,64,0.286,0.536,0.756,1.7,0.2,0.8,1.7,0,2,1
"842",2386864,25,60,26.9,267.093150684932,14.7,23,0.381,0.467,0.86,1.8,0.8,0.2,1.2,0,2,5
"843",1312611,26,18,16.6,159.257534246575,5.1,2,0.429,0.553,0.5,1.2,0.4,0.2,0.2,0,2,5
"844",4328000,24,29,13.3,6.17183098591549,2.4,1,0.333,0.346,0.769,1.1,0.9,0.2,0.6,0,2,5
"845",1455720,23,68,28.2,255.720547945205,13.9,59,0.241,0.491,0.788,2.1,1,0.7,1.8,0,2,4
"846",815615,24,69,16.7,69.6712328767123,5,4,0.356,0.47,0.803,1.5,0.5,0.2,0.8,0,2,4
"847",8406000,31,57,21.6,1226.01095890411,11.5,6,0.314,0.516,0.772,1.7,0.8,0.7,1.4,0,2,2
"849",28299399,29,80,36.4,7191.79726027397,25.4,80,0.298,0.485,0.737,2.5,1.8,0.3,4.8,1,2,3
"850",19578455,29,66,26.1,666.575342465753,9.3,50,0.386,0.539,0.774,1.9,0.4,0.3,0.6,0,2,2
"851",77250,23,24,12.7,452.487671232877,2,0,0.29,0.8,0.833,0.8,0.5,0,0.5,0,2,3
"852",1471382,31,61,12,363.256830601093,3.5,1,0,0.657,0.576,2,0.4,1.1,0.6,0,2,1
"853",1794600,23,73,12.1,491.655737704918,4.2,1,0.167,0.593,0.661,1,0.3,0.1,0.5,0,2,2
"854",4774445,28,52,12.3,313.155737704918,6.3,1,0.319,0.427,0.889,0.6,0.3,0.1,0.7,0,2,5
"855",1291892,23,73,15.8,330.468493150685,2.7,0,0.32,0.397,0.61,1.2,0.3,0.1,0.3,0,2,2
"856",20061729,28,76,27.5,1666.67123287671,12.6,76,0.36,0.559,0.797,2.8,0.4,1.3,1.2,0,2,2
"857",1924755,25,43,9.7,426.084699453552,5,2,0.259,0.478,0.78,0.7,0.2,0.1,0.1,0,2,4
"858",2361359,26,74,20.7,500.616438356164,8.7,10,0.376,0.45,0.841,1.1,1.1,0.2,1.2,0,2,3
"860",7692308,32,71,15.9,2751.53278688525,5.5,7,0,0.509,0.82,1.6,0.5,0.3,0.8,0,2,3
"861",6000000,27,69,19.8,201.325136612022,6.9,3,0.345,0.473,0.711,1.3,0.8,0.1,1.3,0,2,3
"863",1312611,21,60,20.7,469.109589041096,8.7,28,0.353,0.459,0.805,2.2,0.4,0.8,1.2,0,2,2
"864",12236535,26,12,15.6,134.098630136986,2.4,1,0.19,0.35,0.5,1.8,0.6,0.1,0.8,0,2,4
"865",1524305,24,80,28.8,219.846575342466,12.6,58,0.326,0.452,0.813,2.3,0.9,0.3,1.6,0,2,3
"866",3097800,21,69,27.4,317.257534246575,8.7,50,0.286,0.439,0.772,2.4,1.4,0.2,1.1,0,2,4
"867",34682550,29,51,32,15776.4,26.4,51,0.423,0.595,0.921,2.2,1.6,0.2,3,1,2,3
"868",815615,22,54,14.4,113.350684931507,4,4,0.352,0.439,0.875,1.5,0.6,0.2,0.5,0,2,5
"869",22471911,24,76,32.7,1365.13150684931,13.9,76,0,0.631,0.559,2.8,1.2,1,1.7,0,2,1
"873",14000000,32,82,33.2,721.183561643836,12.2,82,0.2,0.595,0.768,2.7,0.8,0.7,1.1,0,2,2
"874",3290000,26,51,10.5,248.896174863388,3.5,2,0.091,0.638,0.46,2.1,0.4,0.6,0.7,0,2,1
"875",1785000,19,61,12.5,529.104109589041,3.1,12,0.333,0.612,0.9,1.4,0.4,0.2,0.2,0,2,5
"876",10500000,26,24,25,527.958904109589,8.7,20,0.323,0.469,0.75,1.9,1.1,0.5,1.2,0,2,5
"877",1988520,23,80,25.9,559.86301369863,11.3,16,0.381,0.41,0.772,1.5,1,0.2,1,0,2,3
"878",5250000,33,38,21.2,418.542465753425,8.2,6,0.381,0.551,0.815,1.6,1.4,0.3,0.8,0,2,4
"879",12921348,29,81,32.2,287.394520547945,11.8,81,0.32,0.531,0.598,2.2,1.7,0.4,1.3,0,2,2
"880",815615,20,15,4.8,329.6,1.5,0,0.1,0.636,0.556,0.4,0.1,0.1,0.1,0,2,1
"881",3086784,20,74,16.7,1505.16712328767,4.8,12,0.298,0.467,0.699,2.2,0.5,0.7,0.6,0,2,1
"882",2000000,27,59,14.2,207.78904109589,3,11,0.304,0.44,0.767,1.6,0.8,0.1,1,0,2,3
"883",16500000,25,57,33.1,1123.72328767123,17.5,54,0.317,0.516,0.816,2.2,1.1,0.2,1.6,0,2,5
"884",15280000,31,31,11.6,1267.8825136612,4.2,13,0.222,0.64,0.767,1.3,0.2,0.4,1.1,0,2,1
"885",1594590,22,52,15.5,1.14285714285714,5.8,7,0.335,0.431,0.793,1.9,0.2,0.1,0.7,0,2,4
"886",16000000,25,80,33.4,382.008219178082,18.6,80,0.411,0.488,0.829,2.1,0.9,0.4,1.3,0,2,2
"887",3000000,26,73,22.5,161.939726027397,7.2,30,0.465,0.544,0.781,1.8,0.7,0.2,1.1,0,2,5
"888",1471382,36,22,12.4,19.5464480874317,4.7,0,0.333,0.506,0.524,2.2,0.5,0.1,0.9,0,2,4
"889",1414920,20,9,3.2,201.452054794521,0.9,0,0,0.3,1,0.1,0,0,0,0,2,1
"890",15453126,35,55,19.5,2899.98633879781,7.7,21,0.27,0.479,0.705,0.9,0.5,0,1.2,0,2,3
"891",9821429,26,75,27.4,362.408219178082,6.9,59,0.403,0.49,0.792,1.5,0.6,0.4,0.5,0,2,5
"892",77250,27,39,16.1,78.386301369863,4.2,5,0.293,0.57,0.629,1.6,0.3,0.4,0.5,0,2,4
"893",1312611,24,63,16.7,73.1041095890411,4.3,2,0.412,0.452,0.695,1.7,0.5,0,0.4,0,2,5
"894",7400000,32,67,33.9,843.309589041096,11.7,67,0.368,0.519,0.854,2,1.5,0.2,0.8,0,2,4
"895",9571137,30,68,17,221.232240437158,6.3,7,0.242,0.545,0.71,1.8,0.4,0.3,0.9,0,2,2
"896",784160,25,36,21.8,712.071232876712,12.8,9,0.362,0.556,0.649,1.2,0.7,0.1,1.2,0,2,3
"897",2441400,22,73,19.1,492.832876712329,9.9,2,0.381,0.563,0.706,1.5,0.4,0.5,0.8,0,2,2
"899",3408520,26,79,20.5,180.452054794521,8.9,15,0.4,0.419,0.875,1.7,0.3,0.1,0.7,0,2,5
"900",1842176,23,21,14.6,122.986338797814,6.3,1,0.289,0.563,0.667,1.6,1,0.2,0.9,0,2,4
"903",1524305,23,54,12.6,25.3060109289617,4.1,11,0.25,0.476,0.759,1.4,0.6,0.2,0.7,0,2,3
"904",5821260,25,72,28.5,433.709589041096,11.7,39,0.367,0.491,0.822,2.1,0.8,0.5,1.1,0,2,3
"906",1312611,22,71,23.4,669.213114754098,7.8,43,0.288,0.425,0.832,1.7,1,0.1,1.8,0,2,3
"907",1709538,28,66,16.8,406.912568306011,6.7,34,0.357,0.578,0.722,1.9,0.2,0.5,0.7,0,2,1
"908",3290000,28,52,30.9,817.592896174863,19.4,32,0.399,0.482,0.785,1.8,1.1,0.3,2.3,0,2,3
"911",1471382,21,82,17.9,534.980821917808,5.1,11,0.349,0.528,0.877,1.3,1.2,0.1,0.7,0,2,3
"912",2328652,37,14,5.1,594.117808219178,0.6,0,0.125,0.286,0.5,0.2,0,0.1,0.1,0,2,1
"914",21000000,25,75,34,1703.54246575342,23.1,75,0.371,0.528,0.799,2.3,2.4,0.8,2.9,1,2,5
"915",8000000,41,58,17.7,4776.07671232877,5.4,5,0.345,0.483,0.757,1.7,0.7,0.4,0.6,0,2,4
"917",2254292,21,7,11.4,11.9102040816327,5.4,0,0.8,0.625,0.6,1.7,0.3,0.1,0.6,0,2,3
"918",6270000,30,77,26.5,267.202739726027,11.2,2,0.392,0.479,0.859,1.2,0.7,0.1,0.7,0,2,5
"919",1312611,23,35,19.8,7.53257790368272,9.3,9,0.402,0.456,0.746,1.7,0.5,0.1,1.5,0,2,5
"921",5881260,30,74,20.1,5.0521978021978,5.4,40,0.339,0.471,0.741,2,1,0.8,0.7,0,2,4
"922",17884175,31,63,33.8,294.986301369863,12.7,62,0.381,0.441,0.822,2.2,1.2,0.3,1.3,0,2,4
"923",3533333,27,81,33.1,200.052054794521,15.7,40,0.37,0.51,0.805,2.1,1,0.6,1.8,0,2,5
"924",3704160,24,73,28,559.539726027397,12.8,58,0.25,0.506,0.619,2.5,1.1,0.9,1.5,0,2,1
"925",1471382,27,42,10.2,173.25956284153,4.6,5,0.5,0.672,0.582,1.3,0.2,0.5,0.5,0,2,1
"926",1435750,23,48,10.3,649.586301369863,5.1,1,0.417,0.566,0.656,1.3,0.4,0.3,0.7,0,2,1
"927",12016854,30,74,31.7,291.931506849315,10,71,0.358,0.501,0.772,2.1,0.6,0.5,1.2,0,2,4
"929",1312611,24,82,27.8,833.775342465753,10.2,21,0.373,0.477,0.796,1.9,0.8,0.1,1,0,2,5
"930",3057240,20,66,15.8,657.221917808219,4.4,1,0.31,0.455,0.643,2,0.3,0.5,0.9,0,2,1
"931",3202217,22,24,27.3,1470.18904109589,16.7,24,0.341,0.405,0.813,2.3,1,0.2,1.8,0,2,5
"932",12307692,36,59,25.6,718.333333333333,14.5,57,0.347,0.503,0.785,2,0.7,0.2,2,0,2,2
"933",3477600,33,69,14.1,1183.57650273224,5.4,57,0,0.567,0.806,1.8,0.6,0.2,1,0,2,1
"935",21590909,23,78,33.8,960.906849315068,16,78,0.349,0.499,0.731,2.2,0.7,0.7,2.1,0,3,2
"936",1914480,22,50,12.9,590.438356164384,5.9,0,0.339,0.459,0.82,1.4,0.4,0.3,0.8,0,3,3
"937",1378242,25,61,11.4,307.257534246575,4,1,0.32,0.513,0.75,1.1,0.3,0.2,0.4,0,3,4
"938",6957105,28,81,28.3,378.257534246575,9.4,81,0.343,0.514,0.867,1.8,0.8,0.4,0.9,0,3,2
"939",28928710,32,68,29,2370.59452054795,13.6,68,0.36,0.604,0.821,1.9,0.9,1.3,1.5,0,3,1
"940",11536515,27,64,21.5,292.027397260274,8.8,24,0.363,0.428,0.823,1.4,0.6,0.3,1,0,3,5
"941",3667645,25,31,19,8.31147540983607,5.3,2,0.323,0.5,0.923,1.7,0.5,0.2,0.5,0,3,5
"942",77250,24,25,21.2,365.704109589041,9.2,4,0.48,0.431,0.797,2.2,1,0.4,1.7,0,3,3
"943",4350000,25,77,20.1,343.630136986301,11.1,31,0.363,0.554,0.648,2.6,0.4,0.9,1.3,0,3,1
"945",1349383,26,72,13.9,412.076712328767,4.7,5,0.356,0.586,0.563,1.9,0.3,0.2,0.4,0,3,4
"946",838464,22,14,4.6,93.572602739726,0.9,0,0.5,0.214,0.5,0.5,0.1,0.2,0,0,3,2
"947",19332500,26,43,26.3,185.304109589041,9.6,20,0.378,0.342,0.732,2.4,0.5,0.3,1.1,0,3,5
