"","Salary","Age","G","MP","mean_views","PTS","GS","X3P.","X2P.","FT.","PF","STL","BLK","TOV","Play","Season","Pos1"
"948",3382000,23,64,22.8,545.035616438356,10.9,3,0.394,0.466,0.803,1.8,0.4,0.2,1.8,0,3,5
"950",2393887,31,51,10.4,371.795081967213,3.9,6,0.3,0.573,0.756,1.9,0.3,0.3,0.9,0,3,1
"951",25434262,25,79,33.5,980.6,17.3,79,0.132,0.548,0.59,3.4,1.7,1.7,2.2,0,3,1
"952",16000000,35,68,23.2,2418.11780821918,5.7,13,0.333,0.652,0.582,1.4,0.9,0.8,0.8,0,3,4
"953",354500,24,17,11,5.94808743169399,3.2,0,0.2,0.393,0.944,2,0.2,0.1,0.7,0,3,3
"954",25467250,23,73,34.8,1815.84657534247,18.1,73,0.339,0.441,0.699,2.1,1,0.7,1.9,0,3,4
"955",1837800,19,20,7.1,368.569863013699,3.8,1,0.345,0.529,0.563,0.5,0.1,0,0.6,0,3,5
"958",25434263,25,56,33,972.769863013699,25.9,56,0.331,0.547,0.794,2.4,1.6,2.4,2,1,3,1
"959",5750000,33,65,16.6,272.353424657534,5,0,0.377,0.409,0.783,1.4,0.3,0.3,0.6,0,3,2
"961",5193600,32,51,16.1,908.643835616438,5.6,18,0.344,0.519,0.855,2.5,0.2,0.7,0.8,0,3,1
"962",13155324,26,76,26.7,1025.89589041096,8.1,15,0.318,0.522,0.526,2.7,0.6,0.3,0.9,0,3,5
"963",12000000,28,63,30.2,571.298630136986,9.9,63,0.351,0.446,0.86,2.7,0.7,0.3,1.4,0,3,5
"964",2955840,21,82,23.3,395,8.9,28,0.2,0.588,0.735,2.5,0.9,0.8,1.5,0,3,1
"965",5460000,25,19,8.3,382.405479452055,3.9,0,0.415,0.348,0.667,1.2,0.3,0.2,0.3,0,3,5
"966",6434520,22,79,34.2,6145.05479452055,16.9,79,0,0.566,0.6,2.6,1.4,0.8,3.5,1,3,3
"968",31873932,29,75,35,4820.79726027397,24.5,75,0.362,0.525,0.753,2.7,0.7,0.4,3.4,1,3,2
"969",9490740,30,58,11.7,2231.50410958904,7.3,12,0.4,0.624,0.748,1.6,0.3,0.5,1,0,3,1
"970",2494346,23,50,26,266.657534246575,14.2,28,0.393,0.467,0.794,2.9,0.7,0.4,1.5,0,3,2
"971",9000000,26,70,27.8,1068.9397260274,14.1,17,0.36,0.462,0.827,2,1,0.2,1.7,0,3,5
"972",10500000,29,81,31.8,730.632876712329,18,81,0.425,0.538,0.807,1.7,0.9,0,1.7,0,3,4
"973",838464,29,36,9.5,334.172602739726,3.9,0,0.41,0.515,0.857,0.9,0.3,0.1,0.5,0,3,3
"974",25434262,25,82,36.9,944.076712328767,25.6,82,0.351,0.548,0.808,2.8,1.5,0.7,2.7,1,3,5
"975",56845,23,16,3.6,38.7753424657534,1.4,0,0.333,0.235,0.818,0.4,0,0,0.2,0,3,3
"976",5757120,21,52,33.8,2219.35616438356,18.3,52,0.33,0.521,0.675,2.9,0.5,0.6,2.5,0,3,4
"977",14631250,27,39,18.9,555.082191780822,6.8,26,0.318,0.443,0.794,1.6,0.5,0.1,0.8,0,3,3
"979",3382000,30,81,28.7,1249.4904109589,12.5,81,0.365,0.613,0.842,2.3,0.6,2.2,1,0,3,1
"981",3125000,25,82,28,220.241095890411,11.8,81,0.426,0.489,0.885,1.9,0.5,0,1,0,3,5
"982",3833760,26,82,31.9,848.849315068493,20.7,82,0.427,0.487,0.886,2.5,0.7,0.4,1.8,0,3,5
"985",1740000,21,21,8.5,260.72602739726,2,0,0.143,0.37,0.667,1.3,0.3,0,0.9,0,3,2
"986",3440356,24,40,17.8,583.218579234973,6.3,13,0.298,0.511,0.805,1.6,0.7,0.2,1.1,0,3,3
"987",1702800,24,40,26.6,510.035616438356,13.7,25,0.312,0.483,0.691,1.9,1.1,0.4,1.7,0,3,4
"988",2393887,34,10,29.4,4679.16666666667,13.4,2,0.328,0.491,0.682,3.2,0.4,0.7,0.8,0,3,2
"989",2775000,23,76,32.2,1419.76164383562,13,75,0.348,0.489,0.779,2.6,0.8,0.1,1.5,0,3,4
"990",1991520,22,44,20.3,199.369863013699,5.2,14,0.28,0.516,0.605,1.3,0.5,0.1,0.6,0,3,4
"991",24107258,30,25,19.8,643.654794520548,7.5,3,0.309,0.443,0.88,1.8,0.8,0.2,1.3,0,3,4
"992",2393887,35,36,9.5,1233.72404371585,3.6,6,0.405,0.289,0.786,1.2,0.2,0.1,0.4,0,3,1
"993",975824,25,49,15.2,129.75956284153,5.5,2,0.4,0.441,0.694,1.9,0.5,0.1,0.9,0,3,3
"994",1544951,22,64,14,242.147945205479,6,1,0.25,0.625,0.746,1.8,0.5,0.5,0.8,0,3,2
"995",838464,21,29,5,121.205479452055,1.8,0,0,0.339,0.765,0.5,0.2,0.1,0.5,0,3,2
"996",457418,26,28,5.8,413.016438356164,3.3,0,0.324,0.564,0.867,1.1,0.2,0.9,0.3,0,3,2
"997",35654150,33,58,32,4358.56438356164,15.6,58,0.358,0.479,0.862,2.5,2,0.3,2.6,0,3,3
"998",1512601,23,21,12,141.61095890411,8.2,2,0.346,0.571,0.732,0.8,0.3,0.5,0.8,0,3,2
"999",25759766,27,70,33.9,16.9315068493151,21,70,0.375,0.506,0.828,2.5,0.8,0.4,1.5,0,3,5
"1001",13528090,26,49,25.4,376.098630136986,10.1,47,0.273,0.57,0.787,3.3,0.8,0.8,1.3,0,3,1
"1002",4073760,20,82,31.8,1141.53150684932,16.7,72,0.402,0.44,0.839,2.3,0.5,0.1,2.3,0,3,3
"1003",7945000,27,82,25.2,388.158904109589,6.5,9,0.322,0.454,0.698,1.6,1.1,0.3,1,0,3,3
"1004",12253780,33,34,12.6,263.87397260274,4,6,0.291,0.5,0.667,0.9,0.6,0.1,0.4,0,3,5
"1005",8470980,26,60,12.4,110.753424657534,4,0,0,0.543,0.685,1.2,0.2,0.1,0.6,0,3,1
"1006",7019698,22,81,30.2,1142.07671232877,21.1,81,0.369,0.482,0.78,1.7,1.2,0.2,3.1,1,3,3
"1010",27977689,28,80,35.5,2140.83835616438,25.8,80,0.369,0.499,0.912,1.9,1.1,0.4,2.7,1,3,3
"1011",77250,26,32,11.7,574.186301369863,4.9,0,0.397,0.492,0.864,0.9,0.4,0,0.3,0,3,5
"1012",1378242,24,73,27.5,148.046575342466,10.7,40,0.368,0.461,0.745,1.8,0.8,0.1,1,0,3,5
"1014",1378242,26,66,13.8,357.953424657534,5.7,2,0.388,0.603,0.737,2.4,0.3,0.6,0.5,0,3,1
"1015",21587579,30,68,30.3,458.26301369863,19.8,68,0.433,0.484,0.904,1.9,0.7,0.3,1.5,0,3,4
"1016",10000000,31,80,27.7,1115.19452054795,10.3,80,0.455,0.487,0.841,2.1,0.9,0.7,0.9,0,3,5
"1017",2487000,31,64,14.5,133.346994535519,3,21,0.462,0.484,0.778,1.1,0.4,0.2,0.3,0,3,2
"1018",10600000,23,42,15.8,633.194520547945,6.9,1,0.29,0.464,0.791,1.6,0.3,0.1,1.2,0,3,3
"1019",247827,25,39,25.1,238.043835616438,9.4,13,0.416,0.595,0.789,2.1,0.5,0.3,0.9,0,3,4
"1020",2526840,24,81,25,962.67397260274,10.6,41,0.365,0.499,0.88,2.2,0.6,0.1,1.2,0,3,2
"1021",2205000,28,69,25.5,157.586301369863,8.2,15,0.365,0.467,0.789,2.4,0.6,0.3,0.9,0,3,4
"1022",10000000,31,76,28.2,365.631147540984,11.2,76,0.407,0.492,0.832,1.8,1.4,0.1,1.6,0,3,3
"1023",77250,23,8,11.3,57.4739726027397,3.6,0,0.455,0.313,0.571,1,0.1,0,0.8,0,3,5
"1024",1512601,26,51,19.3,293.457534246575,6.5,14,0.32,0.545,0.682,2.1,0.7,0.3,0.6,0,3,5
"1025",7000000,26,76,21.5,226.561643835616,8,12,0.429,0.513,0.883,1.8,0.5,0.4,0.6,0,3,2
"1027",5470920,21,81,31.4,843.241095890411,17.3,81,0.371,0.482,0.727,2.5,1.6,0.6,2.8,0,3,3
"1028",949000,20,50,19.7,243.002739726027,5,31,0.305,0.441,0.75,2.3,1.4,0.5,1.5,0,3,3
"1030",8175840,20,71,30.7,2131.25205479452,16.3,70,0,0.588,0.746,2.9,0.9,0.9,1.8,0,3,1
"1032",2536898,26,75,22.7,343.983561643836,8.7,13,0.298,0.492,0.793,1.4,1.2,0.4,1,0,3,3
"1033",27739975,29,77,34.9,3255.27123287671,21.2,77,0.156,0.492,0.83,2.3,1.1,0.5,2.6,0,3,5
"1034",5337000,28,30,25.7,3318.99726027397,16.3,30,0.274,0.551,0.736,3.6,1.3,1.5,2.4,0,3,1
"1035",15400000,32,67,25.4,274.643835616438,11.1,8,0.342,0.457,0.76,1.7,0.5,0.1,1.1,0,3,2
"1036",170107,24,6,6.5,205.060109289617,3.7,0,0.333,0.667,1,0.7,0.3,0,0.2,0,3,3
"1037",15500000,25,79,29.3,966.328767123288,15.5,14,0.341,0.45,0.819,2.4,0.8,0.2,2.2,0,3,3
"1038",3819960,21,53,28.5,877.224657534247,13.6,50,0.322,0.477,0.635,2.4,1.3,0.4,2.9,0,3,3
"1039",500000,25,32,7.5,149.578082191781,2.6,0,0.296,0.455,0.667,1,0.2,0.3,0.3,0,3,5
"1040",16900000,27,76,23.2,397.13698630137,11.8,70,0.218,0.64,0.675,2.1,0.7,1.4,1.1,0,3,1
"1041",1512601,21,60,19.2,332.547945205479,7,14,0.308,0.567,0.607,2.1,0.8,0.7,0.7,0,3,4
"1042",2176260,30,51,27.3,5897.99178082192,18,13,0.37,0.509,0.856,1.1,0.6,0.2,1.6,0,3,3
"1043",1667160,24,67,25.8,224.120547945205,9.9,55,0.338,0.529,0.772,2.2,1,0.7,1.4,0,3,3
"1044",3314365,22,64,35,2415.27397260274,26.6,64,0.326,0.536,0.866,3.1,0.9,0.2,4.1,0,3,5
"1045",2393887,35,68,15.8,313.945355191257,6.3,2,0.31,0.476,0.761,2,0.5,0.2,0.8,0,3,3
"1048",6300000,29,64,25.1,157.895890410959,10.8,52,0.382,0.57,0.814,3.3,1.1,1.1,1.3,0,3,1
"1049",1378242,23,18,18.3,344.945205479452,7.5,0,0.375,0.415,0.733,2.8,0.6,0.2,1.1,0,3,4
"1050",12705000,27,44,25.9,463.2,12,28,0.377,0.471,0.5,1.6,0.7,0.2,1.5,0,3,5
"1051",5000000,40,51,15.6,3561.29234972678,7.3,20,0.312,0.415,0.78,1.5,0.2,0.4,0.4,1,3,2
"1052",2659800,22,74,24.8,901.087671232877,14.1,5,0.529,0.592,0.715,3.2,0.6,0.4,2.2,0,3,1
"1053",3111480,22,77,33.7,4612.34246575342,23.8,77,0.362,0.468,0.806,2.7,1.4,0.4,2.8,0,3,5
"1054",2484360,22,27,15.2,1447.31506849315,4.9,0,0.265,0.683,0.75,1.4,0.5,0.2,0.7,0,3,5
"1056",1544951,25,81,24.5,117.183561643836,7.5,26,0.311,0.544,0.709,2.3,0.9,0.4,0.9,0,3,4
"1057",7333334,27,77,17.4,667.32602739726,7.3,1,0.408,0.569,0.835,1.4,0.2,0.1,0.5,0,3,4
"1058",4661280,21,46,18,478.767123287671,5,27,0.218,0.688,0.593,2,0.4,0.5,0.8,0,3,2
"1059",17469565,28,66,31.3,3291.38904109589,7.4,66,0.285,0.549,0.692,3,1.4,1.1,2.6,0,3,2
"1061",77250,24,15,10.7,287.956164383562,3.3,1,0.286,0.727,0.667,0.7,0.3,0,0.3,0,3,2
"1062",1378242,23,43,17.7,157.243835616438,7.3,13,0.437,0.494,0.739,1.7,0.3,0.1,0.4,0,3,5
"1064",9631250,27,77,21.6,240.583561643836,10.6,22,0.307,0.699,0.772,2.6,0.6,0.6,0.9,0,3,1
"1065",2393887,37,72,26.2,7361.59836065574,15,2,0.33,0.472,0.708,1.6,0.8,0.5,2.3,1,3,5
"1066",1634400,19,9,4.3,284.753424657534,2.1,0,0.1,0.667,0,0.1,0.2,0,0.4,0,3,5
"1067",8808685,29,53,27.6,244.92602739726,11.9,36,0.432,0.506,0.763,2.1,0.8,0.2,1.1,0,3,5
"1068",4449000,29,81,17.9,242.449315068493,5.8,1,0,0.62,0.617,2.8,0.4,0.4,0.8,0,3,1
"1069",449794,23,23,9.1,73.2164383561644,2.9,2,0.259,0.405,0.625,1.1,0.5,0.2,0.4,0,3,3
"1071",3000000,24,42,29.8,738.328767123288,10.6,42,0.314,0.476,0.743,1.9,1,0.4,2.7,0,3,3
"1072",1238464,21,53,18.1,179.901369863014,5.7,16,0.295,0.475,0.787,2.1,0.6,0.1,1.3,0,3,3
"1073",4294479,22,59,27.2,713.112328767123,14.8,42,0.329,0.492,0.774,1.7,0.7,0.3,2.4,0,3,3
"1074",19264603,26,67,24.5,999.978082191781,13.7,31,0.294,0.562,0.787,2.5,0.5,0.4,1.8,0,3,1
"1075",15000000,29,78,29.1,704.569863013699,15.9,78,0.329,0.582,0.75,2,1.5,0.4,2.1,0,3,3
"1076",13500375,30,68,31.7,1137.79452054795,16.2,53,0.36,0.497,0.783,2.1,0.6,0.4,1.3,0,3,5
"1078",7000000,31,67,18.4,648.712328767123,6.8,7,0.363,0.493,0.824,2.6,0.5,0.3,0.7,0,3,2
"1079",17000000,26,81,31.5,306.095890410959,15.1,81,0.34,0.509,0.806,2.8,0.9,0.1,1.9,0,3,5
"1080",17868853,30,73,22,547.602739726027,6.8,2,0.212,0.494,0.708,1.5,0.5,0.2,1.6,0,3,3
"1081",1378242,20,61,19.2,265.213698630137,8.1,16,0.314,0.507,0.74,1.5,0.4,0,0.8,0,3,3
"1082",3627842,25,47,16.1,491.342465753425,8.6,0,0.36,0.553,0.738,1.4,0.3,0.3,0.9,0,3,1
"1083",4155720,20,43,21,562.468493150685,5.7,16,0.287,0.371,0.767,2.4,0.7,0.3,1.3,0,3,3
"1084",8653847,24,64,27.5,1033.0301369863,11,28,0.378,0.441,0.843,1.7,0.9,0.3,1.3,0,3,3
"1085",1740000,21,48,14.1,368.739726027397,5.8,7,0.326,0.505,0.818,1.3,0.6,0,0.5,0,3,5
"1086",8000000,32,75,27.2,193.208219178082,7.8,55,0.341,0.515,0.748,2.7,1,0.4,0.9,0,3,5
"1087",674122,24,51,12.6,144.953424657534,2.9,2,0.297,0.692,1,0.9,0.4,0.5,0.1,0,3,2
"1088",16517857,24,57,28.8,372.646575342466,12.9,48,0.339,0.476,0.799,2,1,0.3,1.2,0,3,5
"1089",19000000,32,60,21.7,1747.03835616438,7.6,13,0.314,0.547,0.824,1.7,0.9,0.1,0.9,0,3,3
"1091",1512601,25,59,8.7,211.561643835616,4,0,0.41,0.566,0.833,1,0.2,0.1,0.4,0,3,2
"1092",1512601,33,73,20.2,1606.81643835616,9.2,0,0.354,0.547,0.838,1.7,0.5,0.4,0.8,0,3,5
"1093",24157304,24,72,32.8,6641.39178082192,27.7,72,0.256,0.641,0.729,3.2,1.3,1.5,3.7,1,3,2
"1094",4075000,25,47,13,420.693150684931,4.2,18,0.29,0.491,0.8,1,0.3,0.2,0.4,0,3,4
"1095",18109175,32,36,27.5,18.7205479452055,13.7,22,0.348,0.454,0.782,2.3,0.8,0.1,2,0,3,3
"1096",31214295,28,72,25.9,1911.03287671233,11.5,18,0.333,0.542,0.834,1.4,0.9,0.3,1.5,0,3,2
"1097",15170787,29,76,13.6,239.728767123288,6.4,2,0.339,0.53,0.83,1.8,0.6,0.5,0.8,0,3,1
"1098",2076960,23,38,10.9,1942.95342465753,5.6,2,0.323,0.443,0.75,1.2,0.2,0.2,0.9,0,3,5
"1099",2410167,28,43,11.2,316.754098360656,5.3,2,0.2,0.495,0.625,1.5,0.3,0.2,0.7,0,3,1
"1101",838464,20,51,10.3,488.131506849315,3.7,3,0.167,0.504,0.61,1.5,0.4,0.2,0.5,0,3,5
"1102",24107258,26,77,32.9,832.167123287671,16.4,77,0.395,0.439,0.824,1.6,0.6,0.2,1.3,0,3,2
"1103",2207040,20,58,14.1,755.827397260274,7,0,0,0.512,0.637,2.6,0.5,0.4,1.3,0,3,2
"1104",24434262,29,72,23.3,858.887671232877,12.3,53,0.125,0.581,0.449,2.7,0.6,1.9,1.3,0,3,1
"1105",2199311,22,19,13.6,163.178082191781,6,0,0.447,0.386,0.76,1.4,0.4,0.1,0.5,0,3,2
"1106",1757429,27,60,16.2,12.4699453551913,6.7,6,0.327,0.47,0.892,1.6,0.4,0.1,1,0,3,5
"1107",16000000,32,34,14.6,188.630136986301,4.1,6,0.188,0.5,0.689,2.5,0.7,0.5,0.6,0,3,1
"1109",11011234,28,62,23.9,2019.27049180328,7.5,41,0.348,0.416,0.8,2,1,0.4,0.8,0,3,5
"1110",1000000,19,22,5.5,472.169863013699,0.9,0,0,0.2,0.6,0.4,0.4,0.2,0.3,0,3,3
"1112",838464,20,28,7.9,203.87397260274,1.9,0,0.333,0.514,0.786,2,0.3,0.4,0.5,0,3,2
"1114",2029463,29,12,15.1,5636.33150684931,8.1,0,0.279,0.393,0.63,1.4,0.4,0.1,1.5,0,3,5
"1121",20000000,23,64,26.9,1611.36164383562,14.5,17,0.313,0.556,0.712,2.3,0.7,0.5,2.4,0,3,2
"1122",1646400,21,30,6.8,283.950684931507,1.3,1,0.267,0.368,0,0.9,0.2,0.1,0.4,0,3,5
"1123",7305825,28,80,27.1,935.315068493151,11.9,11,0.331,0.527,0.721,2.1,0.8,0.4,1.1,0,3,4
"1124",1567007,23,59,15.8,1450.37534246575,8.2,24,0.2,0.591,0.663,1.6,0.3,0.7,0.9,0,3,1
"1125",1544951,24,71,18.7,159.156164383562,7.6,33,0.326,0.646,0.704,1.6,0.4,0.4,0.6,0,3,4
"1127",1230000,22,73,21.8,1004.2,9.3,38,0.348,0.523,0.725,1.7,0.5,0.1,1.2,0,3,3
"1129",4698113,38,64,18.9,1557.33333333333,7.9,0,0.332,0.453,0.845,1.2,0.5,0.2,1.5,0,3,5
"1130",3499800,21,75,32.6,946.213698630137,18.2,74,0.367,0.476,0.848,2,0.9,0.4,2.1,0,3,3
"1131",1621415,28,58,21.2,5.24930747922438,6.7,27,0.353,0.601,0.716,2.6,0.7,0.4,0.6,0,3,4
"1132",30570000,29,78,36.8,5984.85205479452,36.1,78,0.368,0.528,0.879,3.1,2,0.7,5,1,3,3
"1133",14420700,31,55,21.2,681.224657534247,7.8,33,0.336,0.496,0.714,2.1,0.6,0.5,1.3,0,3,2
"1135",8066667,28,65,21.1,96.8712328767123,9.4,6,0.403,0.53,0.792,3,0.7,0.5,1.3,0,3,2
"1136",9530000,33,59,20.7,291.27397260274,4.9,25,0.351,0.545,0.696,2.2,0.6,0.3,0.7,0,3,2
"1138",2416221,24,42,7.8,91.7431693989071,2.7,1,0.351,0.489,0.818,1.2,0.1,0.2,0.3,0,3,2
"1139",5922720,19,58,26.1,1027.71232876712,13.8,56,0.359,0.553,0.766,3.8,0.9,1.4,1.7,0,3,2
"1141",838464,19,17,4.1,162.213698630137,1.4,0,0,0.5,0.6,0.5,0.4,0.1,0.5,0,3,2
"1142",2034120,20,80,26.2,356.413698630137,10.9,80,0.133,0.629,0.709,2.3,0.5,1.5,1.3,0,3,1
"1144",2393887,31,75,22.3,2454.50136986301,12,62,0.083,0.634,0.632,2.8,0.6,2,1.4,0,3,1
"1147",5169960,22,74,25.9,1828.78904109589,13,25,0.344,0.529,0.658,2.5,0.9,0.4,1.3,0,3,5
"1149",6700800,20,79,31.1,4245.66301369863,15.7,79,0.373,0.483,0.855,2.1,1.1,0.7,1.5,0,3,4
"1150",2393887,32,77,27.2,1677.3095890411,12.3,44,0.347,0.586,0.888,2.1,0.6,0.5,1.3,0,3,2
"1151",19000000,30,42,30.1,550.65205479452,12.1,41,0.333,0.453,0.804,2.1,1,0.4,2.3,0,3,3
"1152",8333333,24,80,32.7,419.643835616438,13.6,77,0.392,0.555,0.71,2.7,0.8,1.3,0.8,0,3,2
"1153",7000000,26,79,28.5,266.117808219178,15.3,55,0.348,0.487,0.888,1.8,1.1,0.4,1,0,3,5
"1154",12516746,30,74,19.4,3838.29508196721,9.6,4,0.294,0.517,0.838,1.9,0.6,0.2,1.7,0,3,3
"1155",2639313,26,60,15.7,679.94262295082,4.2,1,0.364,0.473,0.65,1.3,0.7,0.1,0.9,0,3,3
"1156",3050160,21,33,9.7,203.830136986301,3.4,0,0.316,0.491,0.667,1.4,0.3,0.1,0.4,0,3,5
"1157",8575916,30,34,19.3,279.054644808743,6.1,6,0.296,0.402,0.571,1.6,0.5,0.1,0.9,0,3,3
"1158",838464,23,39,14.8,454.405479452055,4.4,3,0.333,0.265,0.813,1.4,0.7,0.3,0.8,0,3,3
"1159",19841627,29,65,33.6,246.046575342466,18.7,65,0.347,0.494,0.855,1.7,1.9,0.6,1.5,0,3,4
"1160",20261172,33,42,16.5,1996.41256830601,7.1,1,0,0.519,0.716,2.3,0.5,0.7,1.2,0,3,1
"1162",8333333,27,76,30.2,293.47397260274,13.7,76,0.474,0.528,0.827,2.4,0.5,0.2,1.6,0,3,5
"1163",12545455,31,82,31.3,1246.94246575342,12.1,82,0.391,0.533,0.707,2.2,1.2,0.2,2.4,0,3,2
"1164",25467250,24,64,33.7,4577.37534246575,27.5,64,0.3,0.535,0.804,3.3,0.7,1.9,3.5,1,3,1
"1165",2299080,21,61,30,385.671232876712,19.5,59,0.348,0.609,0.763,3.3,0.4,0.6,2,0,3,2
"1166",10577466,28,14,13.4,246.558904109589,5.6,0,0.355,0.556,0.6,1.1,0.5,0.8,0.9,0,3,1
"1167",19169800,28,32,34.5,1663.95890410959,20.7,32,0.302,0.507,0.697,2.2,1.5,0.9,3.8,0,3,3
"1168",77250,23,22,7.1,119.342465753425,4.6,0,0,0.557,0.6,1.2,0.2,0.1,0.7,0,3,2
"1170",10002681,29,41,9.8,209.603825136612,3.8,1,0.091,0.637,0.742,1.5,0.3,0.1,0.6,0,3,2
"1171",1690000,23,44,14.5,355.150684931507,4.7,10,0.354,0.697,0.481,2.3,0.4,0.9,0.8,0,3,2
"1172",2165481,31,73,16.7,356.795081967213,6.3,6,0.367,0.563,0.8,1.9,0.4,0.2,0.6,0,3,2
"1173",16539326,26,49,22.3,705.775342465753,15.6,27,0.292,0.586,0.795,3,0.4,1.1,1.8,0,3,1
"1174",4969080,21,75,26.6,409.315068493151,9.6,64,0.323,0.51,0.815,1.9,0.8,1.3,1,0,3,2
"1175",6000000,29,56,19,881.926229508197,6.5,9,0.269,0.427,0.742,1.6,0.5,0.3,1.2,0,3,5
"1176",1378242,24,68,11.6,851.569863013699,3.3,3,0,0.521,0.61,1.2,0.3,0.8,0.6,0,3,1
"1177",12500000,26,81,27.3,2335.99726027397,16.8,0,0.324,0.524,0.844,1.4,0.7,0.2,1.7,0,3,5
"1179",77250,27,27,12.3,132.758904109589,5.9,0,0.286,0.537,0.8,1,0.5,0.3,0.6,0,3,5
"1180",2393887,37,49,12.9,11.0989010989011,2.3,0,0.246,0.492,0.818,1.3,0.3,0.1,0.7,0,3,3
"1181",1655160,23,67,25.6,499.019178082192,7.8,22,0.336,0.511,0.688,2.2,1,0.6,0.9,0,3,5
"1182",6041520,21,79,25.2,673.320547945205,11.5,29,0.324,0.445,0.671,2.6,0.9,0.7,2.2,0,3,5
