"","Salary","Age","G","MP","mean_views","PTS","GS","X3P.","X2P.","FT.","PF","STL","BLK","TOV","Play","Season","Pos1"
"1183",2163600,20,74,23.7,249.671232876712,7.7,52,0.279,0.464,0.728,2.2,1.2,0.4,0.9,0,3,5
"1184",9367200,25,73,34.8,316.139726027397,16.6,73,0.357,0.458,0.861,2.7,1.1,0.5,1.5,0,3,5
"1185",26641111,28,67,35.9,1603.53698630137,21.2,67,0.325,0.539,0.768,2.2,1.6,0.8,3.1,0,3,5
"1186",2166360,23,70,19.4,270.865753424658,5.8,25,0.365,0.541,0.767,1.3,0.4,0.3,0.5,0,3,2
"1187",8641000,24,73,30.6,1065.33424657534,21.4,49,0.344,0.564,0.731,3.4,0.7,0.6,2.8,0,3,2
"1188",2516047,25,48,9.6,5.06849315068493,3.7,4,0.312,0.5,0.743,1,0.5,0.3,0.5,0,3,4
"1189",4500000,29,82,31.8,698.860273972603,10.5,77,0.348,0.442,0.896,2,1.5,0.4,1.3,0,3,5
"1190",2807880,23,81,19.9,428.564383561644,7.2,14,0.355,0.542,0.785,1.2,0.4,0.2,0.4,0,3,4
"1191",2667600,21,3,7,416.309589041096,1.7,0,0,0.4,0.5,1.7,0.7,0,0,0,3,1
"1192",3448926,22,66,29.7,435.8,12.6,52,0.375,0.462,0.628,2.7,1.1,0.3,2.2,0,3,4
"1193",11111111,24,72,27.4,619.386301369863,15.6,72,0.103,0.523,0.773,3.5,1,1.4,2.3,0,3,1
"1194",7839435,23,77,33.1,2019.47397260274,24.4,77,0.4,0.562,0.836,3.8,0.9,1.6,3.1,1,3,1
"1195",23114066,27,60,34,6419.29315068493,26.6,60,0.371,0.542,0.854,1.5,1.8,0.4,2,1,3,4
"1196",838464,23,30,16.8,279.312328767123,5,3,0.25,0.522,0.643,1,0.6,0.5,0.5,0,3,4
"1197",13537527,27,79,22.9,530.460273972603,10,36,0.354,0.604,0.822,2.3,0.7,0.5,1.4,0,3,2
"1198",12000000,28,82,34.9,1770.63835616438,25.6,82,0.356,0.494,0.844,1.6,1.2,0.4,2.6,1,3,3
"1199",14242782,29,37,19.7,444.095628415301,10.4,13,0.32,0.617,0.646,2.2,0.5,0.6,0.9,0,3,1
"1200",838464,24,46,23.5,44.4821917808219,6.1,29,0.333,0.447,0.684,2.1,1,0.4,0.8,0,3,4
"1201",18089888,29,67,24.5,358.147945205479,11.6,35,0.32,0.465,0.726,2.5,1.3,0.6,1.8,0,3,5
"1202",12000000,25,82,24.8,859.567123287671,11.4,23,0.347,0.542,0.867,1.7,0.9,0.2,0.8,0,3,5
"1203",30000000,30,78,34.6,10067.9643835616,26,78,0.353,0.587,0.885,2,0.7,1.1,2.9,1,3,4
"1204",2250960,20,75,27.3,246.556164383562,9.7,59,0.385,0.457,0.732,2.1,0.9,0.3,1.5,0,3,5
"1205",3744840,19,75,28.8,810.164383561644,12.8,57,0.343,0.387,0.717,2.3,0.6,0.3,1.5,0,3,2
"1206",24119025,30,22,27.2,3464.07123287671,17,21,0.361,0.412,0.904,2.5,0.3,0.2,1.9,0,3,2
"1207",1567007,22,80,18.5,839.591780821918,6.3,24,0.1,0.641,0.619,2.6,0.6,0.7,0.6,0,3,1
"1208",1378242,26,50,12.9,149.624657534247,4.8,1,0,0.607,0.699,1.4,0.4,0.6,0.4,0,3,1
"1209",13000000,27,77,31.1,580.805479452055,18.3,77,0.378,0.485,0.837,2.2,1,0.1,2.3,1,3,4
"1210",838464,22,26,7.5,105.512328767123,2.3,0,0.286,0.353,0.636,0.8,0.3,0.2,0.2,0,3,5
"1211",18988725,28,78,34,4889.89589041096,21.5,78,0.402,0.516,0.816,2,1.1,0.6,1.5,1,3,5
"1214",4221000,24,46,30.2,512.057534246575,11.3,44,0.354,0.441,0.797,3.6,1.5,0.5,2.3,0,3,3
"1215",8641000,25,43,29.8,398.128767123288,8,40,0.265,0.583,0.578,2.6,1.3,0.9,1.3,0,3,4
"1216",7560000,37,70,19.1,3571.53698630137,8.6,0,0.397,0.467,0.822,1.5,0.4,0.2,0.8,0,3,5
"1217",1689840,23,70,33.1,2958.13150684931,18.7,68,0.303,0.553,0.752,2.4,0.6,0.4,1.9,0,3,2
"1218",32700000,32,65,34,1994.34794520548,14.2,65,0.347,0.514,0.83,2.6,1.4,0.5,2.8,1,3,3
"1219",4449000,28,45,8.2,282.890410958904,3.5,3,0.083,0.548,0.81,1.5,0.2,0.6,0.7,0,3,1
"1220",20099189,26,67,33,8132.51780821918,23.8,67,0.401,0.533,0.873,2.5,1.5,0.5,2.6,1,3,3
"1221",22347015,33,81,33.2,1047.01643835616,21.3,81,0.238,0.528,0.847,2.2,0.5,1.3,1.8,1,3,1
"1222",4449000,28,68,16.5,820.448087431694,7.2,3,0.371,0.472,0.685,1.6,0.6,0.1,1.3,0,3,5
"1223",7119650,30,46,17,276.032786885246,4.5,17,0.278,0.475,0.75,1.8,0.4,0.2,0.5,0,3,2
"1224",1705920,21,79,22.8,337.917808219178,9.1,27,0.422,0.453,0.806,2,0.5,0.1,0.6,0,3,5
"1225",7000000,27,80,21.8,146.668493150685,8.4,4,0.355,0.449,0.844,1.7,0.5,0.1,0.3,0,3,5
"1226",4536120,21,52,32.3,1283.21917808219,18.7,51,0.361,0.479,0.872,2.3,0.7,0.6,1.6,0,3,2
"1227",35654150,34,55,35.2,34147.9616438356,27.4,55,0.339,0.582,0.665,1.7,1.3,0.6,3.6,1,3,4
"1228",2360160,20,17,6.9,517.868493150685,2.6,0,0.385,0.333,0.8,0.4,0.4,0.2,0.2,0,3,5
"1229",7461960,21,47,30.3,4411.67945205479,9.9,45,0.329,0.482,0.417,2.4,1.5,0.4,2.2,0,3,3
"1232",4320500,32,4,15.3,377.948087431694,5,0,0.333,0.5,0.4,2,0.3,0.3,0.5,0,3,2
"1233",6569040,19,72,32.2,4626.4904109589,21.2,72,0.327,0.503,0.713,1.9,1.1,0.3,3.4,0,3,5
"1234",3275280,22,63,22.8,395.238356164384,9.7,10,0.394,0.486,0.836,1.5,0.4,0.2,0.9,0,3,5
"1235",1619260,23,46,17,232.712328767123,7,18,0.363,0.411,0.826,0.9,0.6,0.9,0.5,0,3,2
"1236",16747954,33,22,17.8,1264.95901639344,7.1,2,0.318,0.608,0.714,1.1,0.7,0.4,0.6,0,3,4
"1237",1569360,23,22,4.7,288.939516129032,1.4,0,0.32,0.25,0.8,0.6,0,0,0.4,0,3,5
"1238",1544951,26,64,28.6,959.01095890411,15.6,64,0.426,0.544,0.928,1.6,0.7,0.2,1.4,0,3,5
"1239",1773840,22,81,23.2,170.427397260274,11.3,18,0.402,0.56,0.848,1.4,0.7,0.1,0.7,0,3,5
"1240",3447480,20,73,17.2,522.791780821918,8.9,0,0.33,0.461,0.882,1.5,0.5,0.3,1.2,0,3,5
"1241",24119025,34,79,30.8,882.73698630137,13.6,72,0.363,0.487,0.759,2.7,1.1,1.1,2,0,3,1
"1243",6153846,32,79,23,912.509589041096,10.5,1,0.372,0.468,0.903,1.5,0.4,0.1,0.9,0,3,5
"1245",5375000,29,75,27.9,10.6986301369863,13.9,53,0.375,0.508,0.844,2.4,0.6,0.3,1.2,0,3,2
"1246",11160716,24,80,27.5,1134.32876712329,8.9,60,0.364,0.511,0.806,2.5,1.8,0.4,1.5,0,3,5
"1247",6500000,23,58,20.8,536.964383561644,8.8,24,0.276,0.478,0.763,1.9,1,0.1,1.5,0,3,4
"1248",8339880,20,19,22.5,2537.03835616438,8.2,15,0.286,0.433,0.568,2.7,0.9,0.3,1.3,0,3,5
"1249",9173294,29,58,21.9,751.884931506849,9.4,16,0.335,0.484,0.772,3,0.6,0.4,0.9,0,3,2
"1250",3206160,21,43,11.6,413.150684931507,4.2,2,0.222,0.472,0.711,1.9,0.4,0.3,0.8,0,3,2
"1252",7314960,19,62,25.3,1497.82465753425,14.9,4,0.313,0.534,0.691,1.9,0.5,1,1.6,0,3,2
"1253",14087500,32,75,28.4,272.698630136986,10.1,75,0.366,0.5,0.767,2.1,0.9,0.8,0.6,0,3,2
"1254",12917808,28,82,21.1,411.035616438356,7.8,17,0.2,0.602,0.561,3.1,0.8,0.9,1.5,0,3,1
"1255",9607500,28,48,16.9,737.961643835616,5.9,0,0.338,0.482,0.808,1.6,0.3,0,1.4,0,3,3
"1257",1378242,27,71,21.2,158.616438356164,6.8,18,0.353,0.583,0.784,2,0.5,1.1,0.8,0,3,2
"1258",1050000,22,10,4.4,77.5397260273973,1.5,0,0,0.467,0.25,0.6,0.1,0,0.1,0,3,5
"1259",10595506,26,61,14.4,272.454794520548,5.9,2,0.45,0.626,0.843,1.7,0.2,0.1,0.7,0,3,1
"1260",3500000,30,26,10.7,1473.45628415301,7,2,0.176,0.529,0.718,1.6,0.3,0.4,1,0,3,2
"1261",1468082,27,28,13.3,920.021917808219,4.8,1,0.263,0.424,0.604,1.7,0.7,0.5,0.7,0,3,3
"1262",13000000,25,64,18.4,518.972602739726,6.7,3,0.34,0.498,0.772,2.4,0.5,0.6,0.7,0,3,2
"1263",3557400,22,82,29.5,994.605479452055,8.3,56,0.335,0.548,0.805,2.5,1.6,0.5,0.9,0,3,4
"1264",30521115,31,70,33.5,13.9644808743169,21.1,70,0.364,0.483,0.845,1.8,1.3,0.3,1.9,0,3,3
"1265",5000000,27,64,20.4,353.835616438356,7,10,0.348,0.533,0.824,2,0.3,0.6,0.8,0,3,2
"1266",4320500,30,79,17.7,203.487671232877,5.8,3,0.401,0.399,0.667,2,0.3,0.2,0.6,0,3,2
"1267",3206640,20,80,21.2,714.293150684932,7.5,25,0.325,0.553,0.753,1.4,0.7,0.6,0.6,0,3,4
"1271",1349383,23,82,24,297.271232876712,10.4,6,0.414,0.531,0.802,1.2,0.9,0,0.6,0,3,3
"1272",6000000,25,82,26.3,497.758904109589,16.6,5,0.176,0.623,0.643,3.1,0.9,1.3,1.6,0,3,1
"1273",1764240,21,43,10.4,1692.78630136986,4.8,5,0.286,0.521,0.811,1.3,0.3,0.3,0.9,0,3,1
"1274",3294994,22,74,28.6,409.613698630137,13.3,74,0.388,0.521,0.736,2.6,0.8,2.7,1.4,0,3,1
"1276",6500000,30,77,23.2,431.18904109589,9.6,70,0.401,0.539,0.761,2.6,0.7,0.7,1.1,0,3,2
"1278",24000000,30,75,31.4,286.671232876712,9.3,72,0.389,0.519,0.865,1.9,0.9,0.6,1.6,0,3,4
"1279",2161886,25,68,14.9,549.008196721311,5.9,0,0.372,0.44,0.891,0.7,0.3,0.1,0.8,0,3,5
"1280",25467250,23,80,31.3,1448.11232876712,20.1,80,0.307,0.569,0.821,2.9,1.4,0.7,3.1,1,3,1
"1281",12500000,27,46,27.1,7.34794520547945,15.2,25,0.365,0.545,0.847,2.3,0.7,0.7,1,0,3,2
"1282",12750000,28,80,31.4,421.969863013699,20.8,80,0.364,0.549,0.789,2,1,1.1,2,1,3,1
"1283",1621415,23,68,25.3,404.139726027397,8.4,57,0.336,0.531,0.712,2.6,0.7,0.8,1.3,0,3,2
"1284",9367200,25,60,18.8,176.501369863014,8.6,3,0.4,0.543,0.827,1.6,0.7,0.2,1.1,0,3,5
"1285",1952760,21,67,20.2,817.468493150685,7,6,0.332,0.574,0.581,2.1,0.7,0.3,0.8,0,3,4
"1286",1622520,21,46,17.5,241.671232876712,5.9,11,0.344,0.466,0.711,1.5,0.6,0.5,0.7,0,3,2
"1287",2176260,30,36,14.4,270.122950819672,6.3,0,0.349,0.602,0.672,1,0.6,0.3,0.6,0,3,4
"1288",26011913,25,56,30.1,425.131506849315,13.9,43,0.406,0.504,0.813,1.9,1.5,0.6,1.2,0,3,4
"1290",1544951,24,80,31.9,736.312328767123,16.9,79,0.369,0.602,0.785,3,0.9,0.7,1.9,0,3,2
"1291",1641000,26,61,20.7,373.112328767123,6.9,2,0.33,0.647,0.725,1.3,0.5,0.4,0.5,0,3,5
"1292",5027028,30,78,27.4,485.383561643836,7.6,49,0.397,0.421,0.78,3.4,0.9,0.6,1.1,0,3,3
"1293",964104,23,29,13.7,760.230136986301,2.6,1,0.321,0.486,0.867,1.3,0.8,0.1,0.6,0,3,5
"1294",5451600,29,63,13.7,227.945205479452,3.6,5,0.336,0.439,0.633,0.7,0.3,0.2,0.3,0,3,2
"1296",17133285,38,30,12,1878.92602739726,3.9,6,0.462,0.444,0.7,1,0.2,0.5,0.5,0,3,1
"1297",30560700,28,77,36.9,2747,28,77,0.386,0.484,0.839,2.8,2.2,0.4,2.7,1,3,4
"1298",29230769,33,70,27.1,560.641095890411,12.6,65,0.365,0.522,0.727,2.6,1.2,0.8,1.4,0,3,2
"1301",1544951,25,74,14.3,1326.53698630137,6.9,10,0.405,0.515,0.769,1.2,0.3,0,0.7,0,3,3
"1302",9000000,32,46,29.8,3768.43561643836,9.2,29,0.359,0.428,0.639,2.2,1.2,0.2,2.8,0,3,3
"1303",2100000,26,37,12.8,24.413698630137,5.3,1,0.333,0.535,0.848,1.3,0.4,0.1,0.9,0,3,3
"1306",2393887,34,33,11.5,441.054644808743,4.3,0,0.328,0.473,0.923,0.9,0.3,0.2,0.4,0,3,3
"1307",2500000,27,63,29.8,234.835616438356,11.3,60,0.377,0.483,0.859,1.7,0.6,0.2,1,0,3,5
"1308",17043478,28,82,27.9,329.501369863014,15.4,82,0.369,0.464,0.864,2.5,0.7,0.1,1.8,0,3,3
"1310",14800000,28,68,27.9,1419.80273972603,12.7,67,0.311,0.454,0.855,2.6,1.3,0.1,2.6,0,3,3
"1311",10464092,28,35,34.4,730.293150684932,13.3,35,0.378,0.518,0.764,3.6,2.1,1.3,1.3,0,3,4
"1313",14357750,30,74,21.7,707.046575342466,9.5,36,0.226,0.589,0.724,1.7,0.1,1.1,1.3,0,3,1
"1314",1690000,20,63,20.5,176.545205479452,8.5,46,0.315,0.543,0.783,2.3,0.7,0.4,1.2,0,3,4
"1315",3472887,26,72,26.3,1257.87397260274,11.2,49,0.356,0.478,0.884,2,0.8,0.2,0.8,0,3,5
"1316",1544951,27,66,23.5,120.868493150685,7.6,45,0.351,0.453,0.722,1.7,0.5,0.2,1,0,3,5
"1317",4697823,25,15,10.1,6.17183098591549,0.9,0,0.077,0.429,0.833,1.2,0.4,0.1,0.3,0,3,5
"1318",2470356,24,59,20.9,212.931506849315,8.9,21,0.184,0.436,0.645,1.8,0.7,0.5,1.2,0,3,4
"1319",1378242,25,82,20.4,237.838356164384,5.2,16,0.386,0.569,0.762,2.1,0.7,0.3,0.9,0,3,4
"1320",10087200,32,69,26.7,811.802739726027,13.7,51,0.402,0.537,0.816,2.3,0.8,0.5,1.7,0,3,2
"1322",35665000,30,73,36,4348.84109589041,22.9,73,0.29,0.481,0.656,3.4,1.9,0.5,4.5,1,3,3
"1323",20421546,30,25,12.9,619.120547945205,2.5,8,0.225,0.414,0.75,1,0.2,0,0.6,0,3,2
"1324",1349383,24,81,24.2,642.191780821918,6.7,32,0.373,0.527,0.873,2.1,0.8,0,0.8,0,3,3
"1325",838464,28,42,10.8,146.016438356164,4,0,0.409,0.576,0.789,0.8,0.1,0.1,0.4,0,3,5
"1326",2098196,32,36,11.1,363.256830601093,3.9,4,0.324,0.564,0.625,1.5,0.3,0.7,0.6,0,3,1
"1327",2760094,24,47,16.8,491.655737704918,6.1,5,0.306,0.521,0.609,1,0.8,0.1,0.5,0,3,2
"1328",1378242,24,56,10.6,369.350684931507,3.3,3,0.315,0.565,0.615,0.8,0.2,0.1,0.3,0,3,2
"1329",21666667,29,74,27.2,1456.09315068493,15,51,0.29,0.586,0.763,2.9,0.4,1.4,1.5,0,3,1
"1330",2795000,28,74,18.9,2745.9397260274,7.9,2,0.45,0.463,0.846,1.3,0.5,0.2,0.8,0,3,5
"1331",1942422,27,56,17.6,473.227397260274,9.4,2,0.333,0.449,0.833,1.2,0.7,0.3,1.2,0,3,3
"1332",3375360,20,82,26.5,635.739726027397,10.8,73,0.367,0.503,0.8,2.1,1.2,0.5,1.7,0,3,3
"1333",77250,22,20,13.4,144.167123287671,4.4,0,0.318,0.465,0.714,1.5,0.4,0.4,0.3,0,3,5
"1334",1325531,25,73,19.6,141.643835616438,6.5,11,0.27,0.475,0.667,1.7,1.2,0.4,0.8,0,3,3
"1335",8307692,33,64,15.1,2751.53278688525,4,0,0,0.524,0.784,1.2,0.5,0.4,0.6,0,3,3
"1336",2512601,28,57,21.9,201.325136612022,7.5,3,0.354,0.429,0.69,1.5,0.8,0.1,1.2,0,3,3
"1338",1544951,22,22,8,246.58904109589,3,1,0.462,0.556,0.529,1.3,0.2,0.3,0.5,0,3,2
"1339",12763467,27,44,20,112.501369863014,4.3,15,0.317,0.468,0.719,1.8,0.5,0.2,0.7,0,3,4
"1340",1656092,25,68,28.1,617.134246575342,16.8,4,0.335,0.528,0.806,2.8,0.6,0.3,2.2,0,3,3
"1341",3940401,22,66,18.3,274.868493150685,6.9,7,0.288,0.484,0.781,1.7,0.9,0.2,1.2,0,3,4
"1342",37457154,30,69,33.8,15609.1178082192,27.3,69,0.437,0.525,0.916,2.4,1.3,0.4,2.8,1,3,3
"1343",1378242,23,58,17.8,540.378082191781,6.4,7,0.361,0.558,0.69,1.5,0.4,0.1,0.8,0,3,5
"1344",24157304,25,80,33.4,1869.78082191781,13.9,80,0,0.596,0.5,2.6,1.5,1,1.7,0,3,1
"1345",1487694,21,42,10.5,612.449315068493,3.2,0,0.326,0.333,0.6,0.6,0.3,0,0.5,0,3,4
"1349",14000000,33,70,24.1,336.641095890411,10.8,57,0.324,0.583,0.757,2.7,0.8,0.6,1,0,3,2
"1350",2118840,20,74,26.1,578.950684931507,6.9,74,0.366,0.56,0.725,3.1,0.5,0.2,0.6,0,3,5
"1351",10500000,27,81,26.5,377.586301369863,15.1,0,0.383,0.484,0.875,1.5,0.9,0.4,1.1,0,3,5
"1352",3050389,24,79,22.7,2430.52876712329,9,14,0.353,0.422,0.785,1.3,0.9,0.3,0.9,0,3,3
"1353",5250000,34,50,12.2,318.767123287671,3.8,2,0.436,0.521,0.636,0.8,0.9,0.1,0.5,0,3,4
"1354",13764045,30,81,30.7,325.460273972603,12.6,81,0.349,0.564,0.644,2.4,1.5,0.4,1.5,0,3,2
"1355",77250,23,18,11.7,165.038356164384,4.5,0,0.261,0.481,0.864,0.8,0.3,0,1,0,3,5
"1356",1378242,21,72,20.8,381.630136986301,10.5,53,0.333,0.685,0.781,1.8,0.3,0.9,0.8,0,3,1
"1358",2799720,21,64,15.2,1337.25205479452,5,5,0.32,0.522,0.667,1.6,0.3,0.8,0.5,0,3,1
"1359",1832107,28,59,19,143.693150684932,5.3,19,0.366,0.494,0.759,1.9,0.5,0.1,1.3,0,3,3
"1360",17325000,26,65,31.6,744.046575342466,18.1,63,0.34,0.442,0.841,2.2,0.8,0.1,1.6,0,3,5
"1361",1880268,23,50,13.4,1.14285714285714,4.6,7,0.31,0.451,0.756,1.5,0.4,0.2,0.4,0,3,4
"1362",14800000,26,82,34.7,849.06301369863,20,82,0.397,0.528,0.866,2.2,0.6,0.5,1.8,0,3,2
"1363",3129187,27,80,27.1,194.517808219178,8.9,54,0.395,0.524,0.819,2.2,1,0.2,1.5,0,3,3
"1365",5000000,36,56,17.9,2899.98633879781,9.5,0,0.255,0.485,0.734,0.9,0.4,0.1,1.3,0,3,3
"1366",10607143,27,74,17.6,234.882191780822,6,12,0.397,0.522,0.881,1.2,0.4,0.2,0.3,0,3,4
"1367",2000000,28,75,20,128.202739726027,5.7,37,0.324,0.569,0.7,2.3,0.5,0.6,0.6,0,3,4
"1368",5363280,20,81,30.9,3028.77534246575,19.1,81,0.324,0.477,0.829,1.7,0.9,0.2,3.8,0,3,3
"1369",1512601,25,35,20.4,72.8684931506849,5.3,21,0.297,0.413,0.818,1.9,0.4,0.2,0.5,0,3,5
"1371",15000000,33,69,34,2128.95068493151,12.5,69,0.334,0.493,0.793,1.9,1.3,0.3,1.5,0,3,4
"1372",1795015,26,58,19.4,971.013698630137,10.9,8,0.352,0.463,0.831,1,0.6,0.1,0.8,0,3,3
"1373",3364249,23,64,17.5,424.816438356164,8.5,2,0.255,0.529,0.698,1.5,0.5,0.4,1.1,0,3,2
"1376",3258539,27,51,14.9,108.169863013699,6.2,1,0.381,0.481,0.783,1.5,0.5,0.1,0.5,0,3,5
"1377",77250,24,21,14.9,122.986338797814,5.3,0,0.318,0.556,0.6,1.8,0.5,0.4,0.4,0,3,4
"1380",19245370,26,57,26.8,406.706849315068,10.9,22,0.346,0.477,0.748,1.7,0.9,0.5,1.4,0,3,3
"1382",12400000,29,69,20.3,817.592896174863,10.2,18,0.356,0.405,0.719,1.7,0.8,0.3,1.7,0,3,5
"1384",13585000,36,55,15.9,1791.62465753425,3.1,6,0,0.622,0.586,2,0.4,0.4,0.8,0,3,1
"1385",2444052,22,68,22.9,592.021917808219,6.9,23,0.317,0.453,0.841,1.1,1.2,0.1,0.7,0,3,3
"1386",2393887,38,10,7.4,696.128767123288,2.5,1,0,0.524,0.75,0.9,0,0,0.3,0,3,1
"1387",21000000,26,36,31.9,3284.6602739726,18.8,36,0.343,0.47,0.73,2,1.7,0.3,2.3,0,3,5
"1388",2393887,42,76,17.5,4985.24383561644,7.4,9,0.389,0.48,0.712,1.9,0.6,0.4,0.6,0,3,2
"1390",1544951,22,16,5.9,11.9102040816327,1.9,0,0.222,0.333,0.727,0.7,0.1,0.1,0.9,0,3,3
"1391",8653076,31,53,24.5,339.61095890411,10.3,38,0.371,0.541,0.796,1.7,1,0.1,0.8,0,3,5
"1392",1544951,24,75,19.2,7.53257790368272,6.9,13,0.316,0.456,0.728,1.7,0.4,0.2,1.1,0,3,5
"1393",4446840,19,44,25.2,165.517808219178,10.3,44,0.188,0.513,0.795,3.5,0.6,1.3,1.5,0,3,1
"1395",6134000,31,38,14.1,5.0521978021978,3.4,13,0.329,0.385,0.684,1.7,0.4,0.3,0.5,0,3,4
"1396",19360228,32,69,30.3,258.830136986301,12.2,68,0.372,0.437,0.81,2.3,0.8,0.2,1.3,0,3,4
"1397",11830358,28,43,27.7,277.498630136986,11.5,38,0.342,0.447,0.77,1.9,0.4,0.5,1.5,0,3,5
"1398",4696874,25,81,27.3,460.087671232877,11.9,81,0.5,0.556,0.551,2.8,1.2,0.6,1,0,3,1
"1399",1496500,24,58,14,369.997260273973,7.3,3,0.385,0.539,0.694,1.7,0.3,0.3,1,0,3,1
"1400",12800562,31,51,23.1,470.720547945205,6,33,0.373,0.478,0.72,2.4,0.5,0.4,0.9,0,3,2
"1402",3000000,25,71,15,293.249315068493,5.9,3,0.362,0.488,0.896,0.9,0.5,0.1,0.6,0,3,3
"1403",77250,24,15,11.6,482.778082191781,2.6,0,0.125,0.371,0.7,0.7,0.3,0.1,0.4,0,3,4
"1404",3628920,21,77,17.6,470.320547945205,6.6,0,0.331,0.534,0.746,2.3,0.3,0.9,1,0,3,1
"1405",19500000,23,63,34.5,1415.26849315068,23.7,62,0.374,0.504,0.832,2.2,1,0.4,3.4,0,3,5
"1407",2393887,34,68,12.9,1183.57650273224,3.9,3,0,0.45,0.782,2.2,0.5,0.3,0.8,0,3,1
"1408",2615160,19,6,18.5,469.912328767123,6.7,2,0.375,0.444,0.75,1.3,0.3,0.3,1,0,3,5
